I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
1it [00:00,  8.78it/s]
2it [00:01,  2.88it/s]
3it [00:01,  2.94it/s]
5it [00:01,  3.81it/s]
6it [00:01,  4.37it/s]
17it [00:01,  5.96it/s]
30it [00:02,  8.22it/s]
35it [00:02, 10.49it/s]
49it [00:02, 14.08it/s]
62it [00:02, 18.45it/s]
68it [00:02, 21.74it/s]
81it [00:03, 27.46it/s]
94it [00:03, 33.86it/s]
100it [00:03, 36.82it/s]
113it [00:03, 42.67it/s]
126it [00:03, 46.13it/s]
132it [00:03, 36.65it/s]
145it [00:04, 27.38it/s]
158it [00:04, 33.03it/s]
163it [00:05, 28.34it/s]
177it [00:05, 34.56it/s]
190it [00:05, 40.08it/s]
196it [00:05, 42.76it/s]
209it [00:05, 46.20it/s]
222it [00:06, 51.10it/s]
228it [00:06, 33.18it/s]
241it [00:06, 35.20it/s]
254it [00:06, 40.68it/s]
260it [00:07, 41.15it/s]
273it [00:07, 47.67it/s]
286it [00:07, 52.70it/s]
293it [00:07, 53.65it/s]
305it [00:07, 53.70it/s]
318it [00:07, 58.41it/s]
325it [00:08, 51.41it/s]
337it [00:08, 54.84it/s]
350it [00:08, 53.49it/s]
356it [00:08, 44.95it/s]
369it [00:08, 50.40it/s]
382it [00:09, 57.39it/s]
389it [00:09, 58.02it/s]
401it [00:09, 59.33it/s]
417it [00:09, 72.60it/s]
426it [00:09, 67.41it/s]
434it [00:09, 53.39it/s]
441it [00:10, 55.23it/s]
457it [00:10, 68.60it/s]
467it [00:10, 61.44it/s]
475it [00:10, 39.74it/s]
482it [00:11, 32.63it/s]
498it [00:11, 42.81it/s]
507it [00:11, 42.68it/s]
515it [00:11, 44.89it/s]
522it [00:11, 46.73it/s]
538it [00:11, 59.28it/s]
548it [00:11, 60.03it/s]
559it [00:12, 61.28it/s]
575it [00:12, 73.30it/s]
589it [00:12, 74.26it/s]
598it [00:12, 65.02it/s]
606it [00:12, 50.21it/s]
623it [00:12, 63.28it/s]
633it [00:13, 59.08it/s]
642it [00:13, 60.27it/s]
650it [00:13, 42.02it/s]
666it [00:13, 53.80it/s]
675it [00:13, 47.42it/s]
683it [00:14, 50.33it/s]
699it [00:14, 63.23it/s]
713it [00:14, 54.55it/s]
721it [00:14, 45.14it/s]
728it [00:14, 44.60it/s]
744it [00:14, 56.78it/s]
753it [00:15, 55.85it/s]
761it [00:15, 47.28it/s]
777it [00:15, 59.90it/s]
792it [00:15, 65.62it/s]
802it [00:15, 67.85it/s]
818it [00:15, 81.49it/s]
834it [00:15, 94.73it/s]
846it [00:16, 54.62it/s]
862it [00:16, 68.02it/s]
874it [00:16, 64.17it/s]
884it [00:16, 55.19it/s]
900it [00:17, 68.56it/s]
911it [00:17, 63.63it/s]
920it [00:17, 46.42it/s]
936it [00:17, 58.94it/s]
946it [00:17, 50.95it/s]
954it [00:18, 42.50it/s]
970it [00:18, 54.42it/s]
980it [00:18, 55.13it/s]
989it [00:20, 12.26it/s]
1005it [00:20, 16.94it/s]
1014it [00:21, 18.08it/s]
1030it [00:21, 24.61it/s]
1040it [00:21, 29.82it/s]
1049it [00:21, 30.46it/s]
1065it [00:21, 40.17it/s]
1075it [00:21, 44.76it/s]
1084it [00:22, 43.20it/s]
1100it [00:22, 55.19it/s]
1110it [00:22, 41.55it/s]
1126it [00:22, 53.33it/s]
1137it [00:23, 39.45it/s]
1145it [00:23, 39.42it/s]
1161it [00:23, 50.81it/s]
1171it [00:23, 53.68it/s]
1180it [00:24, 38.49it/s]
1196it [00:24, 49.78it/s]
1206it [00:24, 37.80it/s]
1222it [00:24, 48.96it/s]
1236it [00:24, 53.54it/s]
1245it [00:25, 36.70it/s]
1261it [00:25, 47.63it/s]
1271it [00:25, 42.77it/s]
1279it [00:25, 43.91it/s]
1295it [00:25, 56.05it/s]
1305it [00:26, 42.91it/s]
1321it [00:26, 54.90it/s]
1332it [00:26, 59.12it/s]
1342it [00:26, 46.01it/s]
1358it [00:26, 58.35it/s]
1368it [00:27, 43.32it/s]
1384it [00:27, 55.33it/s]
1396it [00:27, 56.68it/s]
1405it [00:27, 50.97it/s]
1421it [00:27, 63.92it/s]
1431it [00:28, 48.99it/s]
1439it [00:28, 50.71it/s]
1455it [00:28, 63.61it/s]
1465it [00:28, 42.90it/s]
1481it [00:29, 54.82it/s]
1492it [00:29, 58.86it/s]
1502it [00:29, 51.64it/s]
1518it [00:29, 64.63it/s]
1529it [00:29, 50.82it/s]
1545it [00:29, 63.75it/s]
1556it [00:30, 64.09it/s]
1566it [00:30, 31.26it/s]
1582it [00:30, 41.08it/s]
1592it [00:31, 36.38it/s]
1608it [00:31, 47.28it/s]
1620it [00:32, 18.70it/s]
1628it [00:33, 21.17it/s]
1644it [00:33, 28.59it/s]
1653it [00:33, 29.12it/s]
1661it [00:33, 34.99it/s]
1677it [00:33, 45.62it/s]
1687it [00:34, 42.94it/s]
1702it [00:34, 54.62it/s]
1716it [00:34, 51.81it/s]
1725it [00:34, 43.69it/s]
1741it [00:34, 55.74it/s]
1751it [00:35, 47.85it/s]
1759it [00:35, 47.68it/s]
1766it [00:35, 45.05it/s]
1780it [00:35, 48.80it/s]
1786it [00:36, 35.35it/s]
1802it [00:36, 45.96it/s]
1812it [00:36, 50.35it/s]
1820it [00:36, 45.81it/s]
1836it [00:36, 58.14it/s]
1846it [00:37, 36.27it/s]
1854it [00:37, 40.95it/s]
1870it [00:37, 52.63it/s]
1880it [00:37, 38.61it/s]
1896it [00:37, 49.94it/s]
1908it [00:38, 44.07it/s]
1916it [00:38, 28.92it/s]
1932it [00:38, 38.28it/s]
1941it [00:39, 36.25it/s]
1949it [00:39, 39.06it/s]
1965it [00:39, 50.41it/s]
1975it [00:39, 45.17it/s]
1983it [00:39, 48.76it/s]
1999it [00:39, 61.49it/s]
2009it [00:40, 45.39it/s]
2017it [00:40, 48.45it/s]
2033it [00:40, 61.17it/s]
2043it [00:40, 37.32it/s]
2057it [00:41, 47.47it/s]
2068it [00:41, 44.96it/s]
2076it [00:41, 40.77it/s]
2092it [00:41, 52.38it/s]
2102it [00:42, 41.94it/s]
2110it [00:42, 45.12it/s]
2126it [00:42, 57.23it/s]
2138it [00:42, 60.64it/s]
2153it [00:42, 73.40it/s]
2164it [00:42, 62.30it/s]
2173it [00:43, 47.05it/s]
2189it [00:43, 59.57it/s]
2199it [00:43, 51.36it/s]
2207it [00:43, 50.08it/s]
2223it [00:43, 62.91it/s]
2233it [00:44, 43.26it/s]
2241it [00:44, 47.21it/s]
2257it [00:44, 59.68it/s]
2267it [00:44, 45.22it/s]
2283it [00:44, 57.34it/s]
2293it [00:45, 40.73it/s]
2301it [00:45, 41.38it/s]
2317it [00:45, 53.03it/s]
2327it [00:45, 41.45it/s]
2335it [00:46, 45.17it/s]
2351it [00:46, 57.20it/s]
2361it [00:46, 43.67it/s]
2369it [00:46, 44.61it/s]
2385it [00:46, 56.91it/s]
2395it [00:47, 49.48it/s]
2405it [00:47, 53.41it/s]
2422it [00:47, 66.81it/s]
2433it [00:47, 63.99it/s]
2442it [00:47, 61.72it/s]
2450it [00:47, 56.51it/s]
2466it [00:47, 70.08it/s]
2476it [00:48, 55.06it/s]
2484it [00:48, 45.37it/s]
2491it [00:48, 44.98it/s]
2508it [00:48, 57.48it/s]
2519it [00:48, 58.90it/s]
2528it [00:49, 47.79it/s]
2535it [00:49, 44.70it/s]
2552it [00:49, 57.14it/s]
2561it [00:49, 57.67it/s]
2570it [00:49, 48.87it/s]
2577it [00:50, 38.32it/s]
2594it [00:50, 49.77it/s]
2604it [00:50, 53.77it/s]
2613it [00:50, 54.14it/s]
2621it [00:50, 46.34it/s]
2638it [00:50, 59.05it/s]
2648it [00:50, 62.08it/s]
2657it [00:51, 60.26it/s]
2665it [00:51, 50.83it/s]
2682it [00:51, 63.95it/s]
2692it [00:51, 52.99it/s]
2704it [00:51, 57.47it/s]
2721it [00:52, 71.20it/s]
2732it [00:52, 62.44it/s]
2741it [00:52, 63.37it/s]
2749it [00:52, 58.41it/s]
2765it [00:52, 63.04it/s]
2773it [00:52, 63.60it/s]
2781it [00:53, 60.39it/s]
2798it [00:53, 74.29it/s]
2808it [00:53, 74.62it/s]
2817it [00:54, 16.49it/s]
2824it [00:54, 20.54it/s]
2840it [00:55, 27.78it/s]
2849it [00:55, 32.99it/s]
2857it [00:55, 37.45it/s]
2865it [00:55, 42.50it/s]
2882it [00:55, 54.53it/s]
2892it [00:55, 58.73it/s]
2901it [00:55, 53.37it/s]
2909it [00:56, 47.29it/s]
2925it [00:56, 59.84it/s]
2935it [00:56, 53.76it/s]
2947it [00:56, 57.40it/s]
2964it [00:56, 71.15it/s]
2975it [00:57, 59.18it/s]
2988it [00:57, 61.80it/s]
3002it [00:58, 28.46it/s]
3008it [00:58, 23.73it/s]
3020it [00:58, 29.85it/s]
3034it [00:59, 34.13it/s]
3040it [00:59, 37.72it/s]
3052it [00:59, 42.38it/s]
3066it [00:59, 48.33it/s]
3072it [00:59, 47.06it/s]
3084it [00:59, 51.74it/s]
3098it [01:00, 57.89it/s]
3105it [01:00, 41.15it/s]
3116it [01:00, 39.23it/s]
3124it [01:00, 45.92it/s]
3130it [01:00, 44.98it/s]
3136it [01:01, 36.83it/s]
3148it [01:01, 42.00it/s]
3162it [01:02, 29.34it/s]
