I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
11it [00:00, 102.87it/s]
21it [00:00, 100.92it/s]
31it [00:00, 99.89it/s] 
42it [00:00, 101.73it/s]
53it [00:00, 102.28it/s]
63it [00:00, 100.77it/s]
74it [00:00, 101.30it/s]
86it [00:00, 103.76it/s]
97it [00:00, 104.28it/s]
108it [00:01, 105.82it/s]
119it [00:01, 103.75it/s]
130it [00:01, 103.71it/s]
141it [00:01, 102.03it/s]
152it [00:01, 96.83it/s] 
162it [00:01, 95.98it/s]
172it [00:01, 95.11it/s]
183it [00:01, 97.57it/s]
194it [00:01, 97.18it/s]
205it [00:02, 100.65it/s]
216it [00:02, 102.68it/s]
227it [00:02, 102.14it/s]
238it [00:02, 102.41it/s]
249it [00:02, 101.52it/s]
260it [00:02, 101.30it/s]
271it [00:02, 100.97it/s]
282it [00:02, 101.14it/s]
293it [00:02, 102.69it/s]
305it [00:03, 104.82it/s]
316it [00:03, 102.45it/s]
327it [00:03, 101.29it/s]
339it [00:03, 104.06it/s]
350it [00:03, 102.22it/s]
361it [00:03, 97.88it/s] 
372it [00:03, 99.70it/s]
383it [00:03, 101.95it/s]
395it [00:03, 106.28it/s]
406it [00:03, 106.73it/s]
418it [00:04, 110.08it/s]
430it [00:04, 109.93it/s]
442it [00:04, 109.99it/s]
454it [00:04, 110.15it/s]
466it [00:04, 110.79it/s]
478it [00:04, 112.26it/s]
490it [00:04, 106.54it/s]
501it [00:04, 105.13it/s]
512it [00:04, 103.29it/s]
524it [00:05, 106.21it/s]
536it [00:05, 109.51it/s]
548it [00:05, 107.24it/s]
559it [00:05, 106.12it/s]
571it [00:05, 108.06it/s]
583it [00:05, 111.22it/s]
595it [00:05, 110.22it/s]
607it [00:05, 108.17it/s]
619it [00:05, 110.07it/s]
631it [00:06, 105.14it/s]
644it [00:06, 109.04it/s]
656it [00:06, 110.88it/s]
668it [00:06, 111.75it/s]
680it [00:06, 113.62it/s]
692it [00:06, 109.95it/s]
704it [00:06, 112.56it/s]
716it [00:06, 113.53it/s]
728it [00:06, 110.88it/s]
740it [00:07, 106.81it/s]
751it [00:07, 105.55it/s]
763it [00:07, 109.44it/s]
775it [00:07, 111.36it/s]
787it [00:07, 113.59it/s]
799it [00:07, 113.39it/s]
812it [00:07, 116.20it/s]
824it [00:07, 115.80it/s]
836it [00:07, 111.84it/s]
848it [00:07, 112.35it/s]
860it [00:08, 110.39it/s]
872it [00:08, 109.43it/s]
883it [00:08, 107.56it/s]
894it [00:08, 104.76it/s]
905it [00:08, 104.87it/s]
918it [00:08, 107.87it/s]
929it [00:08, 105.32it/s]
941it [00:08, 105.52it/s]
953it [00:08, 108.58it/s]
965it [00:09, 110.20it/s]
978it [00:09, 113.45it/s]
991it [00:09, 116.13it/s]
1003it [00:09, 111.89it/s]
1015it [00:09, 111.89it/s]
1027it [00:09, 113.96it/s]
1039it [00:09, 112.83it/s]
1052it [00:09, 115.60it/s]
1064it [00:09, 113.66it/s]
1076it [00:10, 112.58it/s]
1088it [00:10, 110.70it/s]
1101it [00:10, 113.88it/s]
1114it [00:10, 115.90it/s]
1126it [00:10, 114.84it/s]
1138it [00:10, 109.54it/s]
1150it [00:10, 105.36it/s]
1161it [00:10, 102.40it/s]
1172it [00:10, 103.13it/s]
1184it [00:11, 106.27it/s]
1197it [00:11, 110.68it/s]
1210it [00:11, 113.73it/s]
1222it [00:11, 111.48it/s]
1235it [00:11, 112.55it/s]
1247it [00:11, 111.62it/s]
1259it [00:11, 107.69it/s]
1272it [00:11, 110.31it/s]
1284it [00:11, 108.90it/s]
1297it [00:12, 110.04it/s]
1309it [00:12, 103.28it/s]
1320it [00:12, 104.13it/s]
1331it [00:12, 101.90it/s]
1342it [00:12, 98.94it/s] 
1353it [00:12, 99.85it/s]
1364it [00:12, 99.27it/s]
1376it [00:12, 102.35it/s]
1388it [00:12, 103.88it/s]
1400it [00:13, 104.66it/s]
1412it [00:13, 106.10it/s]
1423it [00:13, 103.22it/s]
1434it [00:13, 98.34it/s] 
1446it [00:13, 102.29it/s]
1458it [00:13, 102.70it/s]
1470it [00:13, 107.32it/s]
1482it [00:13, 109.21it/s]
1495it [00:13, 113.01it/s]
1508it [00:14, 115.44it/s]
1520it [00:14, 115.46it/s]
1532it [00:14, 116.48it/s]
1544it [00:14, 115.29it/s]
1556it [00:14, 115.83it/s]
1569it [00:14, 117.52it/s]
1581it [00:14, 114.04it/s]
1593it [00:14, 112.76it/s]
1605it [00:14, 110.41it/s]
1617it [00:15, 110.41it/s]
1629it [00:15, 111.65it/s]
1641it [00:15, 113.73it/s]
1653it [00:15, 115.18it/s]
1666it [00:15, 118.10it/s]
1678it [00:15, 117.41it/s]
1691it [00:15, 118.94it/s]
1704it [00:15, 119.65it/s]
1716it [00:15, 117.61it/s]
1729it [00:15, 119.69it/s]
1742it [00:16, 119.78it/s]
1754it [00:16, 115.45it/s]
1767it [00:16, 117.25it/s]
1779it [00:16, 116.96it/s]
1792it [00:16, 118.98it/s]
1804it [00:16, 119.05it/s]
1816it [00:16, 118.68it/s]
1828it [00:16, 118.05it/s]
1840it [00:16, 117.66it/s]
1852it [00:17, 113.57it/s]
1864it [00:17, 114.06it/s]
1877it [00:17, 116.12it/s]
1889it [00:17, 114.83it/s]
1902it [00:17, 117.42it/s]
1914it [00:17, 114.27it/s]
1926it [00:17, 113.71it/s]
1938it [00:17, 115.49it/s]
1951it [00:17, 117.67it/s]
1963it [00:17, 115.77it/s]
1976it [00:18, 117.24it/s]
1988it [00:18, 116.57it/s]
2000it [00:18, 117.09it/s]
2012it [00:18, 117.03it/s]
2025it [00:18, 118.28it/s]
2038it [00:18, 119.65it/s]
2050it [00:18, 119.36it/s]
2062it [00:18, 119.37it/s]
2074it [00:18, 117.91it/s]
2087it [00:19, 118.86it/s]
2100it [00:19, 119.75it/s]
2112it [00:19, 117.09it/s]
2124it [00:19, 113.83it/s]
2136it [00:19, 111.75it/s]
2148it [00:19, 111.38it/s]
2160it [00:19, 112.08it/s]
2173it [00:19, 112.94it/s]
2186it [00:19, 115.21it/s]
2199it [00:20, 117.38it/s]
2211it [00:20, 110.95it/s]
2223it [00:20, 113.47it/s]
2235it [00:20, 113.57it/s]
2247it [00:20, 111.28it/s]
2259it [00:20, 110.92it/s]
2272it [00:20, 114.31it/s]
2284it [00:20, 115.64it/s]
2296it [00:20, 112.49it/s]
2308it [00:20, 114.42it/s]
2320it [00:21, 114.34it/s]
2332it [00:21, 110.67it/s]
2344it [00:21, 107.27it/s]
2356it [00:21, 110.06it/s]
2368it [00:21, 107.69it/s]
2380it [00:21, 109.88it/s]
2392it [00:21, 111.61it/s]
2406it [00:21, 116.64it/s]
2419it [00:21, 119.30it/s]
2432it [00:22, 121.23it/s]
2445it [00:22, 119.58it/s]
2458it [00:22, 121.89it/s]
2471it [00:22, 121.80it/s]
2485it [00:22, 124.50it/s]
2499it [00:22, 126.22it/s]
2512it [00:22, 123.45it/s]
2525it [00:22, 125.28it/s]
2538it [00:22, 124.93it/s]
2551it [00:23, 123.84it/s]
2565it [00:23, 125.86it/s]
2578it [00:23, 125.61it/s]
2591it [00:23, 126.83it/s]
2605it [00:23, 126.55it/s]
2619it [00:23, 125.55it/s]
2633it [00:23, 127.31it/s]
2646it [00:23, 127.86it/s]
2660it [00:23, 128.54it/s]
2673it [00:23, 125.78it/s]
2686it [00:24, 122.02it/s]
2699it [00:24, 123.75it/s]
2712it [00:24, 124.22it/s]
2725it [00:24, 125.58it/s]
2738it [00:24, 125.06it/s]
2751it [00:24, 124.02it/s]
2764it [00:24, 123.19it/s]
2777it [00:24, 121.68it/s]
2790it [00:24, 121.20it/s]
2803it [00:25, 119.65it/s]
2815it [00:25, 117.94it/s]
2827it [00:25, 115.94it/s]
2840it [00:25, 116.85it/s]
2853it [00:25, 119.52it/s]
2865it [00:25, 118.89it/s]
2877it [00:25, 118.95it/s]
2890it [00:25, 120.34it/s]
2903it [00:25, 94.52it/s] 
2914it [00:26, 67.43it/s]
2925it [00:26, 75.80it/s]
2936it [00:26, 83.03it/s]
2948it [00:26, 91.31it/s]
2961it [00:26, 99.42it/s]
2972it [00:26, 101.87it/s]
2984it [00:26, 105.31it/s]
2996it [00:26, 108.66it/s]
3008it [00:27, 110.26it/s]
3021it [00:27, 114.43it/s]
3034it [00:27, 116.38it/s]
3046it [00:27, 117.23it/s]
3059it [00:27, 119.27it/s]
3072it [00:27, 121.06it/s]
3085it [00:27, 122.06it/s]
3098it [00:27, 120.52it/s]
3111it [00:27, 118.51it/s]
3123it [00:28, 111.64it/s]
3135it [00:28, 111.32it/s]
3147it [00:28, 111.50it/s]
3160it [00:28, 114.66it/s]
3172it [00:28, 116.13it/s]
3185it [00:28, 118.16it/s]
3197it [00:28, 118.31it/s]
3210it [00:28, 119.91it/s]
3223it [00:28, 117.53it/s]
3236it [00:29, 118.26it/s]
3249it [00:29, 116.78it/s]
3261it [00:29, 116.54it/s]
3273it [00:29, 115.88it/s]
3285it [00:29, 117.01it/s]
3297it [00:29, 111.82it/s]
3309it [00:29, 113.21it/s]
3321it [00:29, 112.11it/s]
3333it [00:29, 111.83it/s]
3346it [00:29, 115.62it/s]
3359it [00:30, 118.15it/s]
3372it [00:30, 118.90it/s]
3384it [00:30, 117.56it/s]
3397it [00:30, 118.69it/s]
3409it [00:30, 116.58it/s]
3422it [00:30, 118.65it/s]
3435it [00:30, 119.98it/s]
3448it [00:30, 121.54it/s]
3461it [00:30, 121.93it/s]
3474it [00:31, 123.08it/s]
3487it [00:31, 123.31it/s]
3500it [00:31, 120.01it/s]
3513it [00:31, 119.43it/s]
3526it [00:31, 119.84it/s]
3539it [00:31, 121.88it/s]
3552it [00:31, 120.91it/s]
3565it [00:31, 122.55it/s]
3578it [00:31, 123.64it/s]
3591it [00:31, 124.08it/s]
3604it [00:32, 124.33it/s]
3617it [00:32, 124.36it/s]
3630it [00:32, 124.68it/s]
3643it [00:32, 123.44it/s]
3656it [00:32, 122.36it/s]
3669it [00:32, 115.81it/s]
3681it [00:32, 116.56it/s]
3693it [00:32, 116.15it/s]
3706it [00:32, 117.54it/s]
3718it [00:33, 115.24it/s]
3730it [00:33, 115.13it/s]
3742it [00:33, 115.08it/s]
3755it [00:33, 116.88it/s]
3767it [00:33, 115.35it/s]
3779it [00:33, 115.85it/s]
3791it [00:33, 113.17it/s]
3804it [00:33, 115.28it/s]
3817it [00:33, 117.80it/s]
3830it [00:34, 119.15it/s]
3843it [00:34, 118.78it/s]
3856it [00:34, 117.83it/s]
3869it [00:34, 120.35it/s]
3882it [00:34, 119.37it/s]
3894it [00:34, 116.24it/s]
3906it [00:34, 113.78it/s]
3919it [00:34, 116.80it/s]
3931it [00:34, 116.24it/s]
3943it [00:34, 114.81it/s]
3955it [00:35, 114.68it/s]
3967it [00:35, 115.01it/s]
3979it [00:35, 116.39it/s]
3991it [00:35, 113.41it/s]
4003it [00:35, 114.84it/s]
4016it [00:35, 117.85it/s]
4028it [00:35, 115.43it/s]
4041it [00:35, 115.54it/s]
4054it [00:35, 118.44it/s]
4067it [00:36, 119.75it/s]
4080it [00:36, 119.47it/s]
4092it [00:36, 118.73it/s]
4105it [00:36, 119.45it/s]
4118it [00:36, 120.82it/s]
4131it [00:36, 119.79it/s]
4144it [00:36, 121.63it/s]
4157it [00:36, 122.28it/s]
4170it [00:36, 122.69it/s]
4183it [00:37, 120.66it/s]
4196it [00:37, 119.06it/s]
4208it [00:37, 117.98it/s]
4220it [00:37, 115.35it/s]
4232it [00:37, 116.04it/s]
4245it [00:37, 116.74it/s]
4258it [00:37, 116.34it/s]
4271it [00:37, 116.06it/s]
4284it [00:37, 117.59it/s]
4297it [00:37, 118.53it/s]
4309it [00:38, 115.68it/s]
4321it [00:38, 116.75it/s]
4333it [00:38, 117.70it/s]
4345it [00:38, 117.24it/s]
4358it [00:38, 120.43it/s]
4371it [00:38, 122.29it/s]
4384it [00:38, 122.04it/s]
4397it [00:38, 120.08it/s]
4410it [00:38, 118.70it/s]
4422it [00:39, 119.06it/s]
4434it [00:39, 116.22it/s]
4447it [00:39, 116.41it/s]
4460it [00:39, 119.82it/s]
4473it [00:39, 122.48it/s]
4487it [00:39, 124.96it/s]
4500it [00:39, 125.71it/s]
4513it [00:39, 122.86it/s]
4526it [00:39, 120.90it/s]
4539it [00:40, 119.69it/s]
4552it [00:40, 120.53it/s]
