I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
14it [00:00, 139.64it/s]
27it [00:00, 134.68it/s]
41it [00:00, 133.70it/s]
55it [00:00, 134.35it/s]
69it [00:00, 134.20it/s]
83it [00:00, 134.63it/s]
96it [00:00, 132.74it/s]
109it [00:00, 129.87it/s]
123it [00:00, 130.83it/s]
136it [00:01, 127.22it/s]
150it [00:01, 129.29it/s]
163it [00:01, 127.10it/s]
176it [00:01, 121.55it/s]
189it [00:01, 123.27it/s]
203it [00:01, 125.67it/s]
216it [00:01, 124.74it/s]
230it [00:01, 128.42it/s]
244it [00:01, 130.45it/s]
258it [00:02, 127.32it/s]
271it [00:02, 126.92it/s]
284it [00:02, 124.80it/s]
297it [00:02, 124.35it/s]
310it [00:02, 123.81it/s]
324it [00:02, 126.35it/s]
337it [00:02, 124.23it/s]
350it [00:02, 119.99it/s]
363it [00:02, 121.29it/s]
376it [00:02, 123.21it/s]
389it [00:03, 122.59it/s]
403it [00:03, 125.77it/s]
416it [00:03, 124.27it/s]
429it [00:03, 122.24it/s]
442it [00:03, 121.45it/s]
455it [00:03, 119.30it/s]
469it [00:03, 124.49it/s]
483it [00:03, 126.68it/s]
496it [00:03, 126.97it/s]
510it [00:04, 129.57it/s]
523it [00:04, 128.66it/s]
538it [00:04, 132.02it/s]
552it [00:04, 132.27it/s]
566it [00:04, 133.58it/s]
580it [00:04, 134.18it/s]
594it [00:04, 133.36it/s]
608it [00:04, 133.04it/s]
622it [00:04, 133.54it/s]
636it [00:04, 134.52it/s]
650it [00:05, 132.31it/s]
664it [00:05, 132.71it/s]
678it [00:05, 129.91it/s]
692it [00:05, 127.73it/s]
706it [00:05, 129.07it/s]
719it [00:05, 129.11it/s]
732it [00:05, 124.21it/s]
745it [00:05, 117.58it/s]
757it [00:05, 115.15it/s]
770it [00:06, 116.43it/s]
783it [00:06, 119.98it/s]
796it [00:06, 114.06it/s]
808it [00:06, 108.75it/s]
821it [00:06, 114.02it/s]
833it [00:06, 114.32it/s]
845it [00:06, 115.07it/s]
857it [00:06, 114.17it/s]
869it [00:06, 102.81it/s]
881it [00:07, 106.67it/s]
892it [00:07, 104.32it/s]
904it [00:07, 107.06it/s]
916it [00:07, 109.77it/s]
929it [00:07, 113.94it/s]
942it [00:07, 116.92it/s]
954it [00:07, 117.37it/s]
968it [00:07, 119.13it/s]
981it [00:07, 118.25it/s]
995it [00:08, 118.60it/s]
1008it [00:08, 120.79it/s]
1021it [00:08, 122.76it/s]
1034it [00:08, 122.21it/s]
1047it [00:08, 121.09it/s]
1060it [00:08, 121.19it/s]
1074it [00:08, 125.40it/s]
1088it [00:08, 128.40it/s]
1101it [00:08, 128.19it/s]
1115it [00:08, 129.88it/s]
1129it [00:09, 128.23it/s]
1143it [00:09, 129.02it/s]
1157it [00:09, 131.11it/s]
1171it [00:09, 130.29it/s]
1185it [00:09, 124.86it/s]
1199it [00:09, 128.57it/s]
1213it [00:09, 128.13it/s]
1227it [00:09, 130.50it/s]
1241it [00:09, 130.21it/s]
1255it [00:10, 128.98it/s]
1268it [00:10, 128.89it/s]
1281it [00:10, 125.60it/s]
1294it [00:10, 117.92it/s]
1306it [00:10, 117.33it/s]
1318it [00:10, 117.71it/s]
1331it [00:10, 119.52it/s]
1344it [00:10, 120.60it/s]
1357it [00:10, 122.08it/s]
1370it [00:11, 114.38it/s]
1382it [00:11, 112.46it/s]
1395it [00:11, 115.84it/s]
1407it [00:11, 113.63it/s]
1419it [00:11, 113.03it/s]
1433it [00:11, 117.75it/s]
1446it [00:11, 119.78it/s]
1459it [00:11, 111.18it/s]
1472it [00:11, 114.48it/s]
1485it [00:12, 116.65it/s]
1498it [00:12, 118.75it/s]
1510it [00:12, 117.31it/s]
1524it [00:12, 121.96it/s]
1537it [00:12, 121.60it/s]
1551it [00:12, 121.81it/s]
1565it [00:12, 121.83it/s]
1578it [00:12, 119.17it/s]
1592it [00:12, 121.78it/s]
1605it [00:13, 118.76it/s]
1618it [00:13, 118.14it/s]
1631it [00:13, 117.10it/s]
1645it [00:13, 118.14it/s]
1659it [00:13, 122.53it/s]
1672it [00:13, 123.16it/s]
1685it [00:13, 122.44it/s]
1699it [00:13, 123.97it/s]
1712it [00:13, 119.60it/s]
1725it [00:14, 120.72it/s]
1738it [00:14, 119.57it/s]
1751it [00:14, 121.32it/s]
1765it [00:14, 123.94it/s]
1779it [00:14, 126.54it/s]
1792it [00:14, 124.26it/s]
1806it [00:14, 127.35it/s]
1819it [00:14, 125.78it/s]
1832it [00:14, 126.34it/s]
1845it [00:15, 121.23it/s]
1859it [00:15, 123.59it/s]
1872it [00:15, 122.71it/s]
1885it [00:15, 121.00it/s]
1898it [00:15, 120.15it/s]
1911it [00:15, 118.91it/s]
1923it [00:15, 112.27it/s]
1935it [00:15, 111.65it/s]
1947it [00:15, 109.42it/s]
1961it [00:16, 113.67it/s]
1975it [00:16, 116.97it/s]
1988it [00:16, 119.89it/s]
2001it [00:16, 118.19it/s]
2014it [00:16, 119.75it/s]
2027it [00:16, 120.09it/s]
2040it [00:16, 120.32it/s]
2053it [00:16, 116.54it/s]
2065it [00:16, 111.70it/s]
2077it [00:16, 113.70it/s]
2090it [00:17, 117.94it/s]
2103it [00:17, 120.56it/s]
2116it [00:17, 118.39it/s]
2129it [00:17, 120.47it/s]
2142it [00:17, 122.44it/s]
2155it [00:17, 121.67it/s]
2168it [00:17, 122.73it/s]
2182it [00:17, 125.52it/s]
2196it [00:17, 125.90it/s]
2209it [00:18, 119.49it/s]
2222it [00:18, 118.36it/s]
2234it [00:18, 115.60it/s]
2246it [00:18, 113.12it/s]
2259it [00:18, 113.50it/s]
2272it [00:18, 114.06it/s]
2285it [00:18, 118.33it/s]
2297it [00:18, 117.65it/s]
2310it [00:18, 120.84it/s]
2323it [00:19, 121.59it/s]
2336it [00:19, 123.92it/s]
2349it [00:19, 121.37it/s]
2363it [00:19, 124.23it/s]
2376it [00:19, 124.49it/s]
2390it [00:19, 127.81it/s]
2404it [00:19, 129.59it/s]
2418it [00:19, 129.97it/s]
2432it [00:19, 127.15it/s]
2445it [00:20, 126.00it/s]
2459it [00:20, 129.89it/s]
2473it [00:20, 123.60it/s]
2488it [00:20, 125.23it/s]
2503it [00:20, 128.06it/s]
2518it [00:20, 132.10it/s]
2533it [00:20, 134.47it/s]
2547it [00:20, 134.23it/s]
2561it [00:20, 126.41it/s]
2576it [00:21, 130.98it/s]
2590it [00:21, 129.12it/s]
2604it [00:21, 129.73it/s]
2618it [00:21, 129.63it/s]
2632it [00:21, 124.43it/s]
2645it [00:21, 125.45it/s]
2660it [00:21, 129.97it/s]
2674it [00:21, 132.58it/s]
