I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
142336/268587 [==============>...............] - ETA: 107s - loss: 0.0225
143360/268587 [===============>..............] - ETA: 106s - loss: 0.0225
144384/268587 [===============>..............] - ETA: 105s - loss: 0.0225
145408/268587 [===============>..............] - ETA: 105s - loss: 0.0225
146432/268587 [===============>..............] - ETA: 104s - loss: 0.0225
147456/268587 [===============>..............] - ETA: 103s - loss: 0.0225
148480/268587 [===============>..............] - ETA: 102s - loss: 0.0225
149504/268587 [===============>..............] - ETA: 101s - loss: 0.0225
150528/268587 [===============>..............] - ETA: 100s - loss: 0.0225
151552/268587 [===============>..............] - ETA: 99s - loss: 0.0225 
152576/268587 [================>.............] - ETA: 98s - loss: 0.0225
153600/268587 [================>.............] - ETA: 98s - loss: 0.0225
154624/268587 [================>.............] - ETA: 97s - loss: 0.0225
155648/268587 [================>.............] - ETA: 96s - loss: 0.0224
156672/268587 [================>.............] - ETA: 95s - loss: 0.0224
157696/268587 [================>.............] - ETA: 94s - loss: 0.0225
158720/268587 [================>.............] - ETA: 93s - loss: 0.0225
159744/268587 [================>.............] - ETA: 92s - loss: 0.0225
160768/268587 [================>.............] - ETA: 91s - loss: 0.0225
161792/268587 [=================>............] - ETA: 91s - loss: 0.0225
162816/268587 [=================>............] - ETA: 90s - loss: 0.0225
163840/268587 [=================>............] - ETA: 89s - loss: 0.0225
164864/268587 [=================>............] - ETA: 88s - loss: 0.0225
165888/268587 [=================>............] - ETA: 87s - loss: 0.0225
166912/268587 [=================>............] - ETA: 86s - loss: 0.0225
167936/268587 [=================>............] - ETA: 85s - loss: 0.0225
168960/268587 [=================>............] - ETA: 84s - loss: 0.0225
169984/268587 [=================>............] - ETA: 84s - loss: 0.0225
171008/268587 [==================>...........] - ETA: 83s - loss: 0.0225
172032/268587 [==================>...........] - ETA: 82s - loss: 0.0225
173056/268587 [==================>...........] - ETA: 81s - loss: 0.0225
174080/268587 [==================>...........] - ETA: 80s - loss: 0.0225
175104/268587 [==================>...........] - ETA: 79s - loss: 0.0225
176128/268587 [==================>...........] - ETA: 78s - loss: 0.0225
177152/268587 [==================>...........] - ETA: 77s - loss: 0.0225
178176/268587 [==================>...........] - ETA: 77s - loss: 0.0225
179200/268587 [===================>..........] - ETA: 76s - loss: 0.0225
180224/268587 [===================>..........] - ETA: 75s - loss: 0.0225
181248/268587 [===================>..........] - ETA: 74s - loss: 0.0225
182272/268587 [===================>..........] - ETA: 73s - loss: 0.0225
183296/268587 [===================>..........] - ETA: 72s - loss: 0.0225
184320/268587 [===================>..........] - ETA: 71s - loss: 0.0225
185344/268587 [===================>..........] - ETA: 70s - loss: 0.0225
186368/268587 [===================>..........] - ETA: 70s - loss: 0.0225
187392/268587 [===================>..........] - ETA: 69s - loss: 0.0225
188416/268587 [====================>.........] - ETA: 68s - loss: 0.0225
189440/268587 [====================>.........] - ETA: 67s - loss: 0.0225
190464/268587 [====================>.........] - ETA: 66s - loss: 0.0225
191488/268587 [====================>.........] - ETA: 65s - loss: 0.0225
192512/268587 [====================>.........] - ETA: 64s - loss: 0.0226
193536/268587 [====================>.........] - ETA: 63s - loss: 0.0226
194560/268587 [====================>.........] - ETA: 63s - loss: 0.0226
195584/268587 [====================>.........] - ETA: 62s - loss: 0.0226
196608/268587 [====================>.........] - ETA: 61s - loss: 0.0226
197632/268587 [=====================>........] - ETA: 60s - loss: 0.0226
198656/268587 [=====================>........] - ETA: 59s - loss: 0.0226
199680/268587 [=====================>........] - ETA: 58s - loss: 0.0226
200704/268587 [=====================>........] - ETA: 57s - loss: 0.0226
201728/268587 [=====================>........] - ETA: 56s - loss: 0.0226
202752/268587 [=====================>........] - ETA: 56s - loss: 0.0226
203776/268587 [=====================>........] - ETA: 55s - loss: 0.0226
204800/268587 [=====================>........] - ETA: 54s - loss: 0.0226
205824/268587 [=====================>........] - ETA: 53s - loss: 0.0226
206848/268587 [======================>.......] - ETA: 52s - loss: 0.0226
207872/268587 [======================>.......] - ETA: 51s - loss: 0.0226
208896/268587 [======================>.......] - ETA: 50s - loss: 0.0226
209920/268587 [======================>.......] - ETA: 50s - loss: 0.0226
210944/268587 [======================>.......] - ETA: 49s - loss: 0.0226
211968/268587 [======================>.......] - ETA: 48s - loss: 0.0226
212992/268587 [======================>.......] - ETA: 47s - loss: 0.0226
214016/268587 [======================>.......] - ETA: 46s - loss: 0.0226
215040/268587 [=======================>......] - ETA: 45s - loss: 0.0226
216064/268587 [=======================>......] - ETA: 44s - loss: 0.0226
217088/268587 [=======================>......] - ETA: 43s - loss: 0.0226
218112/268587 [=======================>......] - ETA: 43s - loss: 0.0226
219136/268587 [=======================>......] - ETA: 42s - loss: 0.0226
220160/268587 [=======================>......] - ETA: 41s - loss: 0.0226
221184/268587 [=======================>......] - ETA: 40s - loss: 0.0226
222208/268587 [=======================>......] - ETA: 39s - loss: 0.0226
223232/268587 [=======================>......] - ETA: 38s - loss: 0.0226
224256/268587 [========================>.....] - ETA: 37s - loss: 0.0226
225280/268587 [========================>.....] - ETA: 36s - loss: 0.0226
226304/268587 [========================>.....] - ETA: 36s - loss: 0.0226
227328/268587 [========================>.....] - ETA: 35s - loss: 0.0227
228352/268587 [========================>.....] - ETA: 34s - loss: 0.0227
229376/268587 [========================>.....] - ETA: 33s - loss: 0.0227
230400/268587 [========================>.....] - ETA: 32s - loss: 0.0227
231424/268587 [========================>.....] - ETA: 31s - loss: 0.0227
232448/268587 [========================>.....] - ETA: 30s - loss: 0.0227
233472/268587 [=========================>....] - ETA: 29s - loss: 0.0227
234496/268587 [=========================>....] - ETA: 29s - loss: 0.0227
235520/268587 [=========================>....] - ETA: 28s - loss: 0.0227
236544/268587 [=========================>....] - ETA: 27s - loss: 0.0227
237568/268587 [=========================>....] - ETA: 26s - loss: 0.0227
238592/268587 [=========================>....] - ETA: 25s - loss: 0.0227
239616/268587 [=========================>....] - ETA: 24s - loss: 0.0227
240640/268587 [=========================>....] - ETA: 23s - loss: 0.0227
241664/268587 [=========================>....] - ETA: 22s - loss: 0.0227
242688/268587 [==========================>...] - ETA: 22s - loss: 0.0227
243712/268587 [==========================>...] - ETA: 21s - loss: 0.0227
244736/268587 [==========================>...] - ETA: 20s - loss: 0.0227
245760/268587 [==========================>...] - ETA: 19s - loss: 0.0227
246784/268587 [==========================>...] - ETA: 18s - loss: 0.0227
247808/268587 [==========================>...] - ETA: 17s - loss: 0.0227
248832/268587 [==========================>...] - ETA: 16s - loss: 0.0227
249856/268587 [==========================>...] - ETA: 15s - loss: 0.0227
250880/268587 [===========================>..] - ETA: 15s - loss: 0.0227
251904/268587 [===========================>..] - ETA: 14s - loss: 0.0227
252928/268587 [===========================>..] - ETA: 13s - loss: 0.0227
253952/268587 [===========================>..] - ETA: 12s - loss: 0.0227
254976/268587 [===========================>..] - ETA: 11s - loss: 0.0228
256000/268587 [===========================>..] - ETA: 10s - loss: 0.0228
257024/268587 [===========================>..] - ETA: 9s - loss: 0.0228 
258048/268587 [===========================>..] - ETA: 8s - loss: 0.0228
259072/268587 [===========================>..] - ETA: 8s - loss: 0.0228
260096/268587 [============================>.] - ETA: 7s - loss: 0.0228
261120/268587 [============================>.] - ETA: 6s - loss: 0.0228
262144/268587 [============================>.] - ETA: 5s - loss: 0.0228
263168/268587 [============================>.] - ETA: 4s - loss: 0.0228
264192/268587 [============================>.] - ETA: 3s - loss: 0.0228
265216/268587 [============================>.] - ETA: 2s - loss: 0.0228
266240/268587 [============================>.] - ETA: 2s - loss: 0.0228
267264/268587 [============================>.] - ETA: 1s - loss: 0.0228
268288/268587 [============================>.] - ETA: 0s - loss: 0.0228Epoch 00003: val_loss did not improve

268587/268587 [==============================] - 238s - loss: 0.0228 - val_loss: 0.0203
Epoch 5/150

  1024/268587 [..............................] - ETA: 229s - loss: 0.0233
  2048/268587 [..............................] - ETA: 227s - loss: 0.0216
  3072/268587 [..............................] - ETA: 226s - loss: 0.0223
  4096/268587 [..............................] - ETA: 225s - loss: 0.0224
  5120/268587 [..............................] - ETA: 224s - loss: 0.0223
  6144/268587 [..............................] - ETA: 223s - loss: 0.0223
  7168/268587 [..............................] - ETA: 223s - loss: 0.0229
  8192/268587 [..............................] - ETA: 222s - loss: 0.0229
  9216/268587 [>.............................] - ETA: 221s - loss: 0.0226
 10240/268587 [>.............................] - ETA: 220s - loss: 0.0228
 11264/268587 [>.............................] - ETA: 219s - loss: 0.0225
 12288/268587 [>.............................] - ETA: 218s - loss: 0.0223
 13312/268587 [>.............................] - ETA: 217s - loss: 0.0226
 14336/268587 [>.............................] - ETA: 216s - loss: 0.0226
 15360/268587 [>.............................] - ETA: 215s - loss: 0.0225
 16384/268587 [>.............................] - ETA: 215s - loss: 0.0225
 17408/268587 [>.............................] - ETA: 214s - loss: 0.0226
 18432/268587 [=>............................] - ETA: 213s - loss: 0.0227
 19456/268587 [=>............................] - ETA: 212s - loss: 0.0226
 20480/268587 [=>............................] - ETA: 211s - loss: 0.0227
 21504/268587 [=>............................] - ETA: 210s - loss: 0.0226
 22528/268587 [=>............................] - ETA: 209s - loss: 0.0226
 23552/268587 [=>............................] - ETA: 208s - loss: 0.0227
 24576/268587 [=>............................] - ETA: 208s - loss: 0.0227
 25600/268587 [=>............................] - ETA: 207s - loss: 0.0227
 26624/268587 [=>............................] - ETA: 206s - loss: 0.0227
 27648/268587 [==>...........................] - ETA: 205s - loss: 0.0226
 28672/268587 [==>...........................] - ETA: 204s - loss: 0.0226
 29696/268587 [==>...........................] - ETA: 203s - loss: 0.0227
 30720/268587 [==>...........................] - ETA: 202s - loss: 0.0227
 31744/268587 [==>...........................] - ETA: 201s - loss: 0.0227
 32768/268587 [==>...........................] - ETA: 201s - loss: 0.0228
 33792/268587 [==>...........................] - ETA: 200s - loss: 0.0228
 34816/268587 [==>...........................] - ETA: 199s - loss: 0.0228
 35840/268587 [===>..........................] - ETA: 198s - loss: 0.0228
 36864/268587 [===>..........................] - ETA: 197s - loss: 0.0228
 37888/268587 [===>..........................] - ETA: 196s - loss: 0.0228
 38912/268587 [===>..........................] - ETA: 195s - loss: 0.0228
 39936/268587 [===>..........................] - ETA: 194s - loss: 0.0228
 40960/268587 [===>..........................] - ETA: 194s - loss: 0.0228
 41984/268587 [===>..........................] - ETA: 193s - loss: 0.0228
 43008/268587 [===>..........................] - ETA: 192s - loss: 0.0228
 44032/268587 [===>..........................] - ETA: 191s - loss: 0.0228
 45056/268587 [====>.........................] - ETA: 190s - loss: 0.0228
 46080/268587 [====>.........................] - ETA: 189s - loss: 0.0229
 47104/268587 [====>.........................] - ETA: 188s - loss: 0.0229
 48128/268587 [====>.........................] - ETA: 188s - loss: 0.0228
 49152/268587 [====>.........................] - ETA: 187s - loss: 0.0228
 50176/268587 [====>.........................] - ETA: 186s - loss: 0.0228
 51200/268587 [====>.........................] - ETA: 185s - loss: 0.0228
 52224/268587 [====>.........................] - ETA: 184s - loss: 0.0227
 53248/268587 [====>.........................] - ETA: 183s - loss: 0.0228
 54272/268587 [=====>........................] - ETA: 182s - loss: 0.0227
 55296/268587 [=====>........................] - ETA: 181s - loss: 0.0227
 56320/268587 [=====>........................] - ETA: 181s - loss: 0.0227
 57344/268587 [=====>........................] - ETA: 180s - loss: 0.0228
 58368/268587 [=====>........................] - ETA: 179s - loss: 0.0228
 59392/268587 [=====>........................] - ETA: 178s - loss: 0.0228
 60416/268587 [=====>........................] - ETA: 177s - loss: 0.0228
 61440/268587 [=====>........................] - ETA: 176s - loss: 0.0227
 62464/268587 [=====>........................] - ETA: 175s - loss: 0.0227
 63488/268587 [======>.......................] - ETA: 174s - loss: 0.0227
 64512/268587 [======>.......................] - ETA: 174s - loss: 0.0227
 65536/268587 [======>.......................] - ETA: 173s - loss: 0.0227
 66560/268587 [======>.......................] - ETA: 172s - loss: 0.0227
 67584/268587 [======>.......................] - ETA: 171s - loss: 0.0227
 68608/268587 [======>.......................] - ETA: 170s - loss: 0.0226
 69632/268587 [======>.......................] - ETA: 169s - loss: 0.0226
 70656/268587 [======>.......................] - ETA: 168s - loss: 0.0226
 71680/268587 [=======>......................] - ETA: 167s - loss: 0.0226
 72704/268587 [=======>......................] - ETA: 167s - loss: 0.0225
 73728/268587 [=======>......................] - ETA: 166s - loss: 0.0225
 74752/268587 [=======>......................] - ETA: 165s - loss: 0.0226
 75776/268587 [=======>......................] - ETA: 164s - loss: 0.0226
 76800/268587 [=======>......................] - ETA: 163s - loss: 0.0226
 77824/268587 [=======>......................] - ETA: 162s - loss: 0.0226
 78848/268587 [=======>......................] - ETA: 161s - loss: 0.0226
 79872/268587 [=======>......................] - ETA: 160s - loss: 0.0226
 80896/268587 [========>.....................] - ETA: 160s - loss: 0.0226
 81920/268587 [========>.....................] - ETA: 159s - loss: 0.0226
 82944/268587 [========>.....................] - ETA: 158s - loss: 0.0226
 83968/268587 [========>.....................] - ETA: 157s - loss: 0.0226
 84992/268587 [========>.....................] - ETA: 156s - loss: 0.0226
 86016/268587 [========>.....................] - ETA: 155s - loss: 0.0226
 87040/268587 [========>.....................] - ETA: 154s - loss: 0.0226
 88064/268587 [========>.....................] - ETA: 153s - loss: 0.0227
 89088/268587 [========>.....................] - ETA: 153s - loss: 0.0227
 90112/268587 [=========>....................] - ETA: 152s - loss: 0.0227
 91136/268587 [=========>....................] - ETA: 151s - loss: 0.0227
 92160/268587 [=========>....................] - ETA: 150s - loss: 0.0227
 93184/268587 [=========>....................] - ETA: 149s - loss: 0.0227
 94208/268587 [=========>....................] - ETA: 148s - loss: 0.0226
 95232/268587 [=========>....................] - ETA: 147s - loss: 0.0227
 96256/268587 [=========>....................] - ETA: 146s - loss: 0.0227
 97280/268587 [=========>....................] - ETA: 146s - loss: 0.0226
 98304/268587 [=========>....................] - ETA: 145s - loss: 0.0227
 99328/268587 [==========>...................] - ETA: 144s - loss: 0.0227
100352/268587 [==========>...................] - ETA: 143s - loss: 0.0227
101376/268587 [==========>...................] - ETA: 142s - loss: 0.0227
102400/268587 [==========>...................] - ETA: 141s - loss: 0.0227
103424/268587 [==========>...................] - ETA: 140s - loss: 0.0227
104448/268587 [==========>...................] - ETA: 139s - loss: 0.0226
105472/268587 [==========>...................] - ETA: 139s - loss: 0.0226
106496/268587 [==========>...................] - ETA: 138s - loss: 0.0226
107520/268587 [===========>..................] - ETA: 137s - loss: 0.0226
108544/268587 [===========>..................] - ETA: 136s - loss: 0.0226
109568/268587 [===========>..................] - ETA: 135s - loss: 0.0226
110592/268587 [===========>..................] - ETA: 134s - loss: 0.0226
111616/268587 [===========>..................] - ETA: 133s - loss: 0.0226
112640/268587 [===========>..................] - ETA: 132s - loss: 0.0226
113664/268587 [===========>..................] - ETA: 132s - loss: 0.0227
114688/268587 [===========>..................] - ETA: 131s - loss: 0.0227
115712/268587 [===========>..................] - ETA: 130s - loss: 0.0227
116736/268587 [============>.................] - ETA: 129s - loss: 0.0227
117760/268587 [============>.................] - ETA: 128s - loss: 0.0227
118784/268587 [============>.................] - ETA: 127s - loss: 0.0227
119808/268587 [============>.................] - ETA: 126s - loss: 0.0227
120832/268587 [============>.................] - ETA: 125s - loss: 0.0227
121856/268587 [============>.................] - ETA: 125s - loss: 0.0227
122880/268587 [============>.................] - ETA: 124s - loss: 0.0227
123904/268587 [============>.................] - ETA: 123s - loss: 0.0227
124928/268587 [============>.................] - ETA: 122s - loss: 0.0227
125952/268587 [=============>................] - ETA: 121s - loss: 0.0227
126976/268587 [=============>................] - ETA: 120s - loss: 0.0227
128000/268587 [=============>................] - ETA: 119s - loss: 0.0227
129024/268587 [=============>................] - ETA: 119s - loss: 0.0227
130048/268587 [=============>................] - ETA: 118s - loss: 0.0227
131072/268587 [=============>................] - ETA: 117s - loss: 0.0227
132096/268587 [=============>................] - ETA: 116s - loss: 0.0227
133120/268587 [=============>................] - ETA: 115s - loss: 0.0227
134144/268587 [=============>................] - ETA: 114s - loss: 0.0227
135168/268587 [==============>...............] - ETA: 113s - loss: 0.0227
136192/268587 [==============>...............] - ETA: 112s - loss: 0.0227
137216/268587 [==============>...............] - ETA: 112s - loss: 0.0227
138240/268587 [==============>...............] - ETA: 111s - loss: 0.0227
139264/268587 [==============>...............] - ETA: 110s - loss: 0.0227
140288/268587 [==============>...............] - ETA: 109s - loss: 0.0227
141312/268587 [==============>...............] - ETA: 108s - loss: 0.0227
142336/268587 [==============>...............] - ETA: 107s - loss: 0.0227
143360/268587 [===============>..............] - ETA: 106s - loss: 0.0227
144384/268587 [===============>..............] - ETA: 105s - loss: 0.0227
145408/268587 [===============>..............] - ETA: 105s - loss: 0.0227
146432/268587 [===============>..............] - ETA: 104s - loss: 0.0227
147456/268587 [===============>..............] - ETA: 103s - loss: 0.0228
148480/268587 [===============>..............] - ETA: 102s - loss: 0.0228
149504/268587 [===============>..............] - ETA: 101s - loss: 0.0228
150528/268587 [===============>..............] - ETA: 100s - loss: 0.0228
151552/268587 [===============>..............] - ETA: 99s - loss: 0.0228 
152576/268587 [================>.............] - ETA: 98s - loss: 0.0228
153600/268587 [================>.............] - ETA: 98s - loss: 0.0228
154624/268587 [================>.............] - ETA: 97s - loss: 0.0228
155648/268587 [================>.............] - ETA: 96s - loss: 0.0228
156672/268587 [================>.............] - ETA: 95s - loss: 0.0228
157696/268587 [================>.............] - ETA: 94s - loss: 0.0228
158720/268587 [================>.............] - ETA: 93s - loss: 0.0228
159744/268587 [================>.............] - ETA: 92s - loss: 0.0228
160768/268587 [================>.............] - ETA: 91s - loss: 0.0228
161792/268587 [=================>............] - ETA: 91s - loss: 0.0228
162816/268587 [=================>............] - ETA: 90s - loss: 0.0228
163840/268587 [=================>............] - ETA: 89s - loss: 0.0228
164864/268587 [=================>............] - ETA: 88s - loss: 0.0228
165888/268587 [=================>............] - ETA: 87s - loss: 0.0228
166912/268587 [=================>............] - ETA: 86s - loss: 0.0228
167936/268587 [=================>............] - ETA: 85s - loss: 0.0228
168960/268587 [=================>............] - ETA: 84s - loss: 0.0228
169984/268587 [=================>............] - ETA: 84s - loss: 0.0229
171008/268587 [==================>...........] - ETA: 83s - loss: 0.0229
172032/268587 [==================>...........] - ETA: 82s - loss: 0.0229
173056/268587 [==================>...........] - ETA: 81s - loss: 0.0229
174080/268587 [==================>...........] - ETA: 80s - loss: 0.0229
175104/268587 [==================>...........] - ETA: 79s - loss: 0.0229
176128/268587 [==================>...........] - ETA: 78s - loss: 0.0229
177152/268587 [==================>...........] - ETA: 77s - loss: 0.0229
178176/268587 [==================>...........] - ETA: 77s - loss: 0.0229
179200/268587 [===================>..........] - ETA: 76s - loss: 0.0229
180224/268587 [===================>..........] - ETA: 75s - loss: 0.0229
181248/268587 [===================>..........] - ETA: 74s - loss: 0.0229
182272/268587 [===================>..........] - ETA: 73s - loss: 0.0229
183296/268587 [===================>..........] - ETA: 72s - loss: 0.0229
184320/268587 [===================>..........] - ETA: 71s - loss: 0.0229
185344/268587 [===================>..........] - ETA: 70s - loss: 0.0229
186368/268587 [===================>..........] - ETA: 70s - loss: 0.0229
187392/268587 [===================>..........] - ETA: 69s - loss: 0.0229
188416/268587 [====================>.........] - ETA: 68s - loss: 0.0229
