I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
10it [00:00, 90.50it/s]
18it [00:00, 86.32it/s]
28it [00:00, 89.56it/s]
39it [00:00, 93.14it/s]
49it [00:00, 92.75it/s]
58it [00:00, 90.56it/s]
68it [00:00, 92.59it/s]
79it [00:00, 94.79it/s]
89it [00:00, 96.16it/s]
100it [00:01, 99.52it/s]
111it [00:01, 99.81it/s]
121it [00:01, 97.74it/s]
131it [00:01, 96.09it/s]
141it [00:01, 94.43it/s]
152it [00:01, 96.81it/s]
163it [00:01, 98.13it/s]
173it [00:01, 94.45it/s]
183it [00:01, 94.84it/s]
193it [00:02, 92.82it/s]
204it [00:02, 97.00it/s]
214it [00:02, 96.51it/s]
224it [00:02, 93.32it/s]
234it [00:02, 94.88it/s]
245it [00:02, 84.10it/s]
256it [00:02, 90.06it/s]
267it [00:02, 92.94it/s]
277it [00:02, 94.07it/s]
287it [00:03, 93.71it/s]
297it [00:03, 90.16it/s]
307it [00:03, 90.44it/s]
317it [00:03, 91.09it/s]
327it [00:03, 87.05it/s]
336it [00:03, 84.79it/s]
346it [00:03, 87.99it/s]
357it [00:03, 91.54it/s]
367it [00:03, 93.45it/s]
378it [00:04, 97.77it/s]
389it [00:04, 100.04it/s]
400it [00:04, 102.29it/s]
411it [00:04, 100.67it/s]
422it [00:04, 100.19it/s]
433it [00:04, 100.14it/s]
445it [00:04, 105.33it/s]
456it [00:04, 103.72it/s]
467it [00:04, 90.83it/s] 
477it [00:05, 85.22it/s]
489it [00:05, 90.21it/s]
501it [00:05, 94.05it/s]
512it [00:05, 97.68it/s]
523it [00:05, 99.19it/s]
534it [00:05, 94.91it/s]
546it [00:05, 101.13it/s]
557it [00:05, 87.88it/s] 
567it [00:06, 82.05it/s]
577it [00:06, 86.16it/s]
