I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
75it [00:00, 746.58it/s]
149it [00:00, 742.33it/s]
222it [00:00, 736.02it/s]
294it [00:00, 730.73it/s]
365it [00:00, 724.36it/s]
439it [00:00, 728.92it/s]
514it [00:00, 734.02it/s]
590it [00:00, 741.32it/s]
666it [00:00, 744.48it/s]
741it [00:01, 745.67it/s]
817it [00:01, 747.41it/s]
893it [00:01, 748.21it/s]
968it [00:01, 747.15it/s]
1043it [00:01, 745.21it/s]
1118it [00:01, 743.84it/s]
1193it [00:01, 741.95it/s]
1268it [00:01, 741.85it/s]
1343it [00:01, 740.68it/s]
1417it [00:01, 739.12it/s]
1491it [00:02, 735.87it/s]
1565it [00:02, 734.50it/s]
1639it [00:02, 730.88it/s]
1713it [00:02, 728.11it/s]
1786it [00:02, 725.13it/s]
1859it [00:02, 725.19it/s]
1934it [00:02, 729.62it/s]
2008it [00:02, 731.19it/s]
2083it [00:02, 734.34it/s]
2157it [00:02, 734.79it/s]
2231it [00:03, 734.13it/s]
2305it [00:03, 730.45it/s]
2379it [00:03, 730.21it/s]
2455it [00:03, 737.84it/s]
2533it [00:03, 747.42it/s]
2611it [00:03, 754.82it/s]
2688it [00:03, 758.16it/s]
2764it [00:03, 755.58it/s]
2840it [00:03, 756.19it/s]
2916it [00:03, 756.85it/s]
2992it [00:04, 754.49it/s]
3068it [00:04, 749.59it/s]
3143it [00:04, 747.04it/s]
3218it [00:04, 744.49it/s]
3293it [00:04, 743.89it/s]
3368it [00:04, 742.58it/s]
3443it [00:04, 739.97it/s]
3518it [00:04, 737.23it/s]
3592it [00:04, 735.89it/s]
3666it [00:04, 734.57it/s]
3740it [00:05, 731.93it/s]
3814it [00:05, 733.34it/s]
3888it [00:05, 734.22it/s]
3962it [00:05, 734.79it/s]
4036it [00:05, 736.06it/s]
4110it [00:05, 736.06it/s]
4184it [00:05, 734.91it/s]
4258it [00:05, 730.87it/s]
4332it [00:05, 732.79it/s]
4408it [00:05, 739.48it/s]
4485it [00:06, 745.60it/s]
4561it [00:06, 749.22it/s]
4636it [00:06, 747.18it/s]
4711it [00:06, 744.28it/s]
4787it [00:06, 748.11it/s]
4862it [00:06, 747.95it/s]
4937it [00:06, 747.63it/s]
5012it [00:06, 746.10it/s]
5087it [00:06, 744.29it/s]
5162it [00:06, 743.28it/s]
5237it [00:07, 741.72it/s]
5312it [00:07, 738.93it/s]
5386it [00:07, 736.89it/s]
5460it [00:07, 735.04it/s]
5534it [00:07, 732.60it/s]
5608it [00:07, 733.92it/s]
5682it [00:07, 734.69it/s]
5756it [00:07, 734.87it/s]
5830it [00:07, 733.94it/s]
5904it [00:07, 729.97it/s]
5978it [00:08, 731.89it/s]
6054it [00:08, 739.99it/s]
6132it [00:08, 749.50it/s]
6208it [00:08, 751.98it/s]
6284it [00:08, 752.19it/s]
6360it [00:08, 751.77it/s]
6436it [00:08, 750.52it/s]
6512it [00:08, 747.00it/s]
6587it [00:08, 745.97it/s]
6662it [00:08, 743.69it/s]
6737it [00:09, 742.93it/s]
6812it [00:09, 740.27it/s]
6887it [00:09, 737.87it/s]
6961it [00:09, 736.33it/s]
7035it [00:09, 734.18it/s]
7109it [00:09, 735.24it/s]
7183it [00:09, 735.49it/s]
7257it [00:09, 736.77it/s]
7331it [00:09, 736.03it/s]
7405it [00:10, 733.45it/s]
7479it [00:10, 730.65it/s]
7554it [00:10, 735.66it/s]
7631it [00:10, 744.14it/s]
7708it [00:10, 750.83it/s]
7784it [00:10, 750.55it/s]
7860it [00:10, 753.12it/s]
7936it [00:10, 754.08it/s]
8012it [00:10, 751.64it/s]
8088it [00:10, 750.01it/s]
8164it [00:11, 747.92it/s]
8239it [00:11, 746.66it/s]
8314it [00:11, 743.09it/s]
8389it [00:11, 741.07it/s]
8464it [00:11, 740.22it/s]
8539it [00:11, 740.17it/s]
8614it [00:11, 738.64it/s]
8688it [00:11, 737.63it/s]
8762it [00:11, 736.98it/s]
8836it [00:11, 736.27it/s]
8910it [00:12, 736.16it/s]
8984it [00:12, 734.63it/s]
9058it [00:12, 732.36it/s]
9132it [00:12, 730.19it/s]
9206it [00:12, 729.04it/s]
9279it [00:12, 727.78it/s]
9352it [00:12, 725.89it/s]
9426it [00:12, 727.44it/s]
9500it [00:12, 728.52it/s]
9574it [00:12, 729.35it/s]
9647it [00:13, 728.44it/s]
9720it [00:13, 726.19it/s]
9796it [00:13, 733.92it/s]
9874it [00:13, 745.10it/s]
9951it [00:13, 749.96it/s]
10027it [00:13, 751.89it/s]
10103it [00:13, 750.38it/s]
10179it [00:13, 748.74it/s]
10254it [00:13, 747.27it/s]
10329it [00:13, 745.40it/s]
10404it [00:14, 743.45it/s]
10479it [00:14, 740.42it/s]
10554it [00:14, 739.03it/s]
10628it [00:14, 736.08it/s]
10702it [00:14, 731.48it/s]
10776it [00:14, 729.98it/s]
10850it [00:14, 728.76it/s]
10923it [00:14, 729.03it/s]
10997it [00:14, 729.34it/s]
11070it [00:14, 726.43it/s]
11145it [00:15, 732.24it/s]
11222it [00:15, 741.16it/s]
11298it [00:15, 746.16it/s]
11373it [00:15, 745.60it/s]
11449it [00:15, 749.19it/s]
11524it [00:15, 748.42it/s]
11599it [00:15, 747.10it/s]
11674it [00:15, 745.75it/s]
11749it [00:15, 744.15it/s]
11824it [00:15, 743.45it/s]
11899it [00:16, 741.31it/s]
11974it [00:16, 738.39it/s]
12048it [00:16, 736.90it/s]
12122it [00:16, 735.04it/s]
12196it [00:16, 735.67it/s]
12270it [00:16, 736.68it/s]
12344it [00:16, 735.36it/s]
12418it [00:16, 730.47it/s]
12492it [00:16, 726.39it/s]
12567it [00:16, 733.19it/s]
12644it [00:17, 741.24it/s]
12719it [00:17, 742.59it/s]
12794it [00:17, 742.33it/s]
12869it [00:17, 741.49it/s]
12944it [00:17, 738.62it/s]
13018it [00:17, 735.86it/s]
13092it [00:17, 733.83it/s]
13166it [00:17, 730.60it/s]
13240it [00:17, 728.18it/s]
13313it [00:18, 725.63it/s]
13386it [00:18, 725.29it/s]
13459it [00:18, 725.17it/s]
13532it [00:18, 725.20it/s]
13605it [00:18, 723.31it/s]
13678it [00:18, 720.75it/s]
13753it [00:18, 726.98it/s]
13829it [00:18, 736.29it/s]
13906it [00:18, 743.44it/s]
13982it [00:18, 748.16it/s]
14057it [00:19, 748.67it/s]
14132it [00:19, 747.10it/s]
14207it [00:19, 745.22it/s]
14282it [00:19, 743.49it/s]
14357it [00:19, 740.94it/s]
14432it [00:19, 737.43it/s]
14506it [00:19, 735.37it/s]
14580it [00:19, 733.01it/s]
14654it [00:19, 733.01it/s]
14728it [00:19, 734.22it/s]
14802it [00:20, 735.04it/s]
14876it [00:20, 732.82it/s]
14950it [00:20, 732.09it/s]
15027it [00:20, 741.86it/s]
15105it [00:20, 750.37it/s]
15181it [00:20, 751.62it/s]
15257it [00:20, 752.50it/s]
15333it [00:20, 750.62it/s]
15409it [00:20, 748.21it/s]
15484it [00:20, 746.32it/s]
15559it [00:21, 743.66it/s]
15634it [00:21, 739.79it/s]
15708it [00:21, 736.61it/s]
15782it [00:21, 734.10it/s]
15856it [00:21, 734.98it/s]
15931it [00:21, 736.89it/s]
16005it [00:21, 736.53it/s]
16079it [00:21, 734.42it/s]
16153it [00:21, 730.74it/s]
16228it [00:21, 736.37it/s]
16305it [00:22, 744.21it/s]
16383it [00:22, 752.95it/s]
16459it [00:22, 753.71it/s]
16535it [00:22, 751.09it/s]
16611it [00:22, 753.44it/s]
16687it [00:22, 753.09it/s]
16763it [00:22, 750.13it/s]
16839it [00:22, 747.69it/s]
16914it [00:22, 745.56it/s]
16989it [00:22, 742.30it/s]
17064it [00:23, 738.92it/s]
17138it [00:23, 737.16it/s]
17212it [00:23, 736.06it/s]
17286it [00:23, 736.58it/s]
17360it [00:23, 737.00it/s]
17434it [00:23, 735.01it/s]
17508it [00:23, 732.81it/s]
17584it [00:23, 738.97it/s]
17661it [00:23, 746.45it/s]
17737it [00:23, 748.27it/s]
17813it [00:24, 749.60it/s]
17888it [00:24, 749.56it/s]
17963it [00:24, 746.48it/s]
18038it [00:24, 744.65it/s]
18113it [00:24, 743.55it/s]
18188it [00:24, 740.62it/s]
18263it [00:24, 738.11it/s]
18337it [00:24, 735.58it/s]
18411it [00:24, 734.92it/s]
18485it [00:24, 735.88it/s]
18559it [00:25, 734.93it/s]
18633it [00:25, 731.81it/s]
18707it [00:25, 732.75it/s]
18784it [00:25, 741.16it/s]
18861it [00:25, 749.38it/s]
18937it [00:25, 751.17it/s]
19013it [00:25, 753.04it/s]
19089it [00:25, 750.79it/s]
19165it [00:25, 748.56it/s]
19240it [00:26, 746.47it/s]
19315it [00:26, 743.71it/s]
19390it [00:26, 740.88it/s]
19465it [00:26, 738.76it/s]
19539it [00:26, 736.80it/s]
19613it [00:26, 737.18it/s]
19688it [00:26, 738.02it/s]
19762it [00:26, 737.05it/s]
