I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
32869it [04:18, 110.76it/s]
32882it [04:18, 114.33it/s]
32895it [04:19, 117.82it/s]
32907it [04:19, 114.72it/s]
32919it [04:19, 114.39it/s]
32932it [04:19, 116.66it/s]
32946it [04:19, 120.26it/s]
32959it [04:19, 119.63it/s]
32972it [04:19, 119.72it/s]
32985it [04:19, 121.05it/s]
32999it [04:19, 125.66it/s]
33012it [04:20, 126.49it/s]
33025it [04:20, 125.13it/s]
33038it [04:20, 123.96it/s]
33051it [04:20, 125.13it/s]
33065it [04:20, 126.92it/s]
33079it [04:20, 129.74it/s]
33093it [04:20, 128.76it/s]
33106it [04:20, 128.45it/s]
33119it [04:20, 126.74it/s]
33133it [04:20, 127.83it/s]
33147it [04:21, 128.45it/s]
33160it [04:21, 126.97it/s]W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
Loading model from model.json
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
images (InputLayer)          (None, 80, 80, 3)         0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 80, 80, 3)         0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 40, 32)        2432      
_________________________________________________________________
batch_normalization_1 (Batch (None, 40, 40, 32)        128       
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 40, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 20, 32)        25632     
_________________________________________________________________
batch_normalization_2 (Batch (None, 20, 20, 32)        128       
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 20, 32)        0         
_________________________________________________________________
average_pooling2d_1 (Average (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
batch_normalization_3 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_3 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
add_1 (Add)                  (None, 10, 10, 32)        0         
_________________________________________________________________
batch_normalization_4 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_4 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
batch_normalization_5 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_5 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 10, 10, 32)        25632     
_________________________________________________________________
add_2 (Add)                  (None, 10, 10, 32)        0         
_________________________________________________________________
batch_normalization_6 (Batch (None, 10, 10, 32)        128       
_________________________________________________________________
elu_6 (ELU)                  (None, 10, 10, 32)        0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 10, 10, 64)        51264     
_________________________________________________________________
batch_normalization_7 (Batch (None, 10, 10, 64)        256       
_________________________________________________________________
elu_7 (ELU)                  (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_8 (Batch (None, 10, 10, 64)        256       
_________________________________________________________________
elu_8 (ELU)                  (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_9 (Conv2D)            (None, 10, 10, 64)        36928     
_________________________________________________________________
add_3 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_9 (Batch (None, 10, 10, 64)        256       
_________________________________________________________________
elu_9 (ELU)                  (None, 10, 10, 64)        0         
_________________________________________________________________
elu_10 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_10 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_10 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_11 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_11 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_4 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_11 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_12 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_12 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_12 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_13 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_5 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_13 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_5 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_13 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_14 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_14 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_14 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_15 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_6 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_15 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_6 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_15 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_16 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_16 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_16 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_17 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_7 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_17 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_7 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_17 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_18 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_18 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_18 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_19 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_8 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_19 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_8 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_19 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_20 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_20 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
batch_normalization_20 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_21 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
dropout_9 (Dropout)          (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_21 (Conv2D)           (None, 10, 10, 64)        36928     
_________________________________________________________________
add_9 (Add)                  (None, 10, 10, 64)        0         
_________________________________________________________________
batch_normalization_21 (Batc (None, 10, 10, 64)        256       
_________________________________________________________________
elu_22 (ELU)                 (None, 10, 10, 64)        0         
_________________________________________________________________
conv2d_22 (Conv2D)           (None, 10, 10, 256)       147712    
_________________________________________________________________
batch_normalization_22 (Batc (None, 10, 10, 256)       1024      
_________________________________________________________________
elu_23 (ELU)                 (None, 10, 10, 256)       0         
_________________________________________________________________
average_pooling2d_2 (Average (None, 4, 4, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 4096)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 1164)              4768908   
_________________________________________________________________
dense_2 (Dense)              (None, 512)               596480    
_________________________________________________________________
dense_3 (Dense)              (None, 100)               51300     
_________________________________________________________________
dense_4 (Dense)              (None, 50)                5050      
_________________________________________________________________
dense_5 (Dense)              (None, 1)                 51        
_________________________________________________________________
steering_output (Dense)      (None, 1)                 2         
=================================================================
Total params: 6,273,983.0
Trainable params: 6,271,167.0
Non-trainable params: 2,816.0
_________________________________________________________________
None
Train on 265272 samples, validate on 66318 samples
Epoch 1/150

  1024/265272 [..............................] - ETA: 1195s - loss: 0.0296
  2048/265272 [..............................] - ETA: 728s - loss: 290.9680
  3072/265272 [..............................] - ETA: 572s - loss: 843.2832I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2916 get requests, put_count=2876 evicted_count=1000 eviction_rate=0.347705 and unsatisfied allocation rate=0.390947
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

  4096/265272 [..............................] - ETA: 494s - loss: 1245.9602
  5120/265272 [..............................] - ETA: 446s - loss: 1181.1908
  6144/265272 [..............................] - ETA: 413s - loss: 1323.9709
  7168/265272 [..............................] - ETA: 390s - loss: 1136.6296
  8192/265272 [..............................] - ETA: 372s - loss: 995.1821 
  9216/265272 [>.............................] - ETA: 358s - loss: 885.0467
 10240/265272 [>.............................] - ETA: 347s - loss: 796.8058
 11264/265272 [>.............................] - ETA: 337s - loss: 724.5955
 12288/265272 [>.............................] - ETA: 329s - loss: 664.3638
 13312/265272 [>.............................] - ETA: 322s - loss: 613.3808
 14336/265272 [>.............................] - ETA: 316s - loss: 569.6607
 15360/265272 [>.............................] - ETA: 310s - loss: 531.8063
 16384/265272 [>.............................] - ETA: 305s - loss: 498.7983
 17408/265272 [>.............................] - ETA: 301s - loss: 470.6253
 18432/265272 [=>............................] - ETA: 297s - loss: 449.3200
 19456/265272 [=>............................] - ETA: 293s - loss: 432.9340
 20480/265272 [=>............................] - ETA: 290s - loss: 411.8004
 21504/265272 [=>............................] - ETA: 287s - loss: 392.3773
 22528/265272 [=>............................] - ETA: 283s - loss: 374.6429
 23552/265272 [=>............................] - ETA: 281s - loss: 358.4314
 24576/265272 [=>............................] - ETA: 278s - loss: 343.5427
 25600/265272 [=>............................] - ETA: 275s - loss: 329.8320
 26624/265272 [==>...........................] - ETA: 273s - loss: 317.1755
 27648/265272 [==>...........................] - ETA: 271s - loss: 305.4511
 28672/265272 [==>...........................] - ETA: 268s - loss: 294.5580
 29696/265272 [==>...........................] - ETA: 266s - loss: 284.4159
 30720/265272 [==>...........................] - ETA: 264s - loss: 274.9475
 31744/265272 [==>...........................] - ETA: 262s - loss: 266.0892
 32768/265272 [==>...........................] - ETA: 260s - loss: 257.7826
 33792/265272 [==>...........................] - ETA: 258s - loss: 249.9784
 34816/265272 [==>...........................] - ETA: 256s - loss: 242.6320
 35840/265272 [===>..........................] - ETA: 255s - loss: 235.7055
 36864/265272 [===>..........................] - ETA: 253s - loss: 229.1627
 37888/265272 [===>..........................] - ETA: 251s - loss: 222.9738
 38912/265272 [===>..........................] - ETA: 249s - loss: 217.1102
 39936/265272 [===>..........................] - ETA: 248s - loss: 211.5469
 40960/265272 [===>..........................] - ETA: 246s - loss: 206.2613
 41984/265272 [===>..........................] - ETA: 245s - loss: 201.2336
 43008/265272 [===>..........................] - ETA: 243s - loss: 196.4451
 44032/265272 [===>..........................] - ETA: 241s - loss: 191.8789
 45056/265272 [====>.........................] - ETA: 240s - loss: 187.5202
 46080/265272 [====>.........................] - ETA: 238s - loss: 183.3549
 47104/265272 [====>.........................] - ETA: 237s - loss: 179.3707
 48128/265272 [====>.........................] - ETA: 236s - loss: 175.5560
 49152/265272 [====>.........................] - ETA: 234s - loss: 171.9002
 50176/265272 [====>.........................] - ETA: 233s - loss: 168.3935
 51200/265272 [====>.........................] - ETA: 231s - loss: 165.0269
 52224/265272 [====>.........................] - ETA: 230s - loss: 161.7923
 53248/265272 [=====>........................] - ETA: 229s - loss: 158.6820
 54272/265272 [=====>........................] - ETA: 227s - loss: 155.6892
 55296/265272 [=====>........................] - ETA: 226s - loss: 152.8071
 56320/265272 [=====>........................] - ETA: 224s - loss: 150.0296
 57344/265272 [=====>........................] - ETA: 223s - loss: 147.3514
 58368/265272 [=====>........................] - ETA: 222s - loss: 144.7671
 59392/265272 [=====>........................] - ETA: 220s - loss: 142.2720
 60416/265272 [=====>........................] - ETA: 219s - loss: 139.8614
 61440/265272 [=====>........................] - ETA: 218s - loss: 137.5311
 62464/265272 [======>.......................] - ETA: 217s - loss: 135.2774
 63488/265272 [======>.......................] - ETA: 215s - loss: 133.0964
 64512/265272 [======>.......................] - ETA: 214s - loss: 130.9845
 65536/265272 [======>.......................] - ETA: 213s - loss: 128.9385I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 7372 get requests, put_count=7432 evicted_count=1000 eviction_rate=0.134553 and unsatisfied allocation rate=0.130629
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281

 66560/265272 [======>.......................] - ETA: 212s - loss: 126.9555
 67584/265272 [======>.......................] - ETA: 210s - loss: 125.0326
 68608/265272 [======>.......................] - ETA: 209s - loss: 123.1670
 69632/265272 [======>.......................] - ETA: 208s - loss: 121.3562
 70656/265272 [======>.......................] - ETA: 207s - loss: 119.5981
 71680/265272 [=======>......................] - ETA: 205s - loss: 117.8901
 72704/265272 [=======>......................] - ETA: 204s - loss: 116.2302
 73728/265272 [=======>......................] - ETA: 203s - loss: 114.6165
 74752/265272 [=======>......................] - ETA: 202s - loss: 113.0471
 75776/265272 [=======>......................] - ETA: 201s - loss: 111.5200
 76800/265272 [=======>......................] - ETA: 199s - loss: 110.0335
 77824/265272 [=======>......................] - ETA: 198s - loss: 108.5862
 78848/265272 [=======>......................] - ETA: 197s - loss: 107.1765
 79872/265272 [========>.....................] - ETA: 196s - loss: 105.8029
 80896/265272 [========>.....................] - ETA: 195s - loss: 104.4642
 81920/265272 [========>.....................] - ETA: 194s - loss: 103.1589
 82944/265272 [========>.....................] - ETA: 192s - loss: 101.8858
 83968/265272 [========>.....................] - ETA: 191s - loss: 100.6437
 84992/265272 [========>.....................] - ETA: 190s - loss: 99.4316 
 86016/265272 [========>.....................] - ETA: 189s - loss: 98.2483
 87040/265272 [========>.....................] - ETA: 188s - loss: 97.0930
 88064/265272 [========>.....................] - ETA: 187s - loss: 95.9644
 89088/265272 [=========>....................] - ETA: 185s - loss: 94.8618
 90112/265272 [=========>....................] - ETA: 184s - loss: 93.7842
 91136/265272 [=========>....................] - ETA: 183s - loss: 92.7308
 92160/265272 [=========>....................] - ETA: 182s - loss: 91.7009
 93184/265272 [=========>....................] - ETA: 181s - loss: 90.6936
 94208/265272 [=========>....................] - ETA: 180s - loss: 89.7082
 95232/265272 [=========>....................] - ETA: 179s - loss: 88.7439
 96256/265272 [=========>....................] - ETA: 177s - loss: 87.8002
 97280/265272 [==========>...................] - ETA: 176s - loss: 86.8763
 98304/265272 [==========>...................] - ETA: 175s - loss: 85.9717
 99328/265272 [==========>...................] - ETA: 174s - loss: 85.0857
100352/265272 [==========>...................] - ETA: 173s - loss: 84.2178
101376/265272 [==========>...................] - ETA: 172s - loss: 83.3675
102400/265272 [==========>...................] - ETA: 171s - loss: 82.5342
103424/265272 [==========>...................] - ETA: 170s - loss: 81.7173
104448/265272 [==========>...................] - ETA: 168s - loss: 80.9165
105472/265272 [==========>...................] - ETA: 167s - loss: 80.1313
106496/265272 [===========>..................] - ETA: 166s - loss: 79.3612
107520/265272 [===========>..................] - ETA: 165s - loss: 78.6058
108544/265272 [===========>..................] - ETA: 164s - loss: 77.8647
109568/265272 [===========>..................] - ETA: 163s - loss: 77.1375
110592/265272 [===========>..................] - ETA: 162s - loss: 76.4238
111616/265272 [===========>..................] - ETA: 161s - loss: 75.7231
112640/265272 [===========>..................] - ETA: 160s - loss: 75.0354
113664/265272 [===========>..................] - ETA: 158s - loss: 74.3600
114688/265272 [===========>..................] - ETA: 157s - loss: 73.6968
115712/265272 [============>.................] - ETA: 156s - loss: 73.0454
116736/265272 [============>.................] - ETA: 155s - loss: 72.4057
117760/265272 [============>.................] - ETA: 154s - loss: 71.7772
118784/265272 [============>.................] - ETA: 153s - loss: 71.1596
119808/265272 [============>.................] - ETA: 152s - loss: 70.5530
120832/265272 [============>.................] - ETA: 151s - loss: 69.9575
121856/265272 [============>.................] - ETA: 150s - loss: 69.3720
122880/265272 [============>.................] - ETA: 149s - loss: 68.7964
123904/265272 [=============>................] - ETA: 147s - loss: 68.2307
124928/265272 [=============>................] - ETA: 146s - loss: 67.6741
125952/265272 [=============>................] - ETA: 145s - loss: 67.1270
126976/265272 [=============>................] - ETA: 144s - loss: 66.5895
128000/265272 [=============>................] - ETA: 143s - loss: 66.0602
129024/265272 [=============>................] - ETA: 142s - loss: 65.5390
130048/265272 [=============>................] - ETA: 141s - loss: 65.0253
131072/265272 [=============>................] - ETA: 140s - loss: 64.5191
132096/265272 [=============>................] - ETA: 139s - loss: 64.0205
133120/265272 [==============>...............] - ETA: 138s - loss: 63.5291
134144/265272 [==============>...............] - ETA: 136s - loss: 63.0450
135168/265272 [==============>...............] - ETA: 135s - loss: 62.5680
136192/265272 [==============>...............] - ETA: 134s - loss: 62.0980
137216/265272 [==============>...............] - ETA: 133s - loss: 61.6348
138240/265272 [==============>...............] - ETA: 132s - loss: 61.1785
139264/265272 [==============>...............] - ETA: 131s - loss: 60.7290
140288/265272 [==============>...............] - ETA: 130s - loss: 60.2859
141312/265272 [==============>...............] - ETA: 129s - loss: 59.8493
142336/265272 [===============>..............] - ETA: 128s - loss: 59.4190
143360/265272 [===============>..............] - ETA: 127s - loss: 58.9948
144384/265272 [===============>..............] - ETA: 126s - loss: 58.5766
145408/265272 [===============>..............] - ETA: 125s - loss: 58.1644
146432/265272 [===============>..............] - ETA: 123s - loss: 57.7578
147456/265272 [===============>..............] - ETA: 122s - loss: 57.3569
148480/265272 [===============>..............] - ETA: 121s - loss: 56.9615
149504/265272 [===============>..............] - ETA: 120s - loss: 56.5716
150528/265272 [================>.............] - ETA: 119s - loss: 56.1869
151552/265272 [================>.............] - ETA: 118s - loss: 55.8075
152576/265272 [================>.............] - ETA: 117s - loss: 55.4331
153600/265272 [================>.............] - ETA: 116s - loss: 55.0637
154624/265272 [================>.............] - ETA: 115s - loss: 54.6992
155648/265272 [================>.............] - ETA: 114s - loss: 54.3396
156672/265272 [================>.............] - ETA: 113s - loss: 53.9846
157696/265272 [================>.............] - ETA: 112s - loss: 53.6342
158720/265272 [================>.............] - ETA: 110s - loss: 53.2884
159744/265272 [=================>............] - ETA: 109s - loss: 52.9469
160768/265272 [=================>............] - ETA: 108s - loss: 52.6099
161792/265272 [=================>............] - ETA: 107s - loss: 52.2771
162816/265272 [=================>............] - ETA: 106s - loss: 51.9485
163840/265272 [=================>............] - ETA: 105s - loss: 51.6240
164864/265272 [=================>............] - ETA: 104s - loss: 51.3035
165888/265272 [=================>............] - ETA: 103s - loss: 50.9870
166912/265272 [=================>............] - ETA: 102s - loss: 50.6744
167936/265272 [=================>............] - ETA: 101s - loss: 50.3655
168960/265272 [==================>...........] - ETA: 100s - loss: 50.0605
169984/265272 [==================>...........] - ETA: 99s - loss: 49.7591 
171008/265272 [==================>...........] - ETA: 98s - loss: 49.4613
172032/265272 [==================>...........] - ETA: 97s - loss: 49.1670
173056/265272 [==================>...........] - ETA: 95s - loss: 48.8763
174080/265272 [==================>...........] - ETA: 94s - loss: 48.5889
175104/265272 [==================>...........] - ETA: 93s - loss: 48.3050
176128/265272 [==================>...........] - ETA: 92s - loss: 48.0242
177152/265272 [===================>..........] - ETA: 91s - loss: 47.7468
178176/265272 [===================>..........] - ETA: 90s - loss: 47.4725
179200/265272 [===================>..........] - ETA: 89s - loss: 47.2014
180224/265272 [===================>..........] - ETA: 88s - loss: 46.9334
181248/265272 [===================>..........] - ETA: 87s - loss: 46.6684
182272/265272 [===================>..........] - ETA: 86s - loss: 46.4063
183296/265272 [===================>..........] - ETA: 85s - loss: 46.1472
184320/265272 [===================>..........] - ETA: 84s - loss: 45.8910
185344/265272 [===================>..........] - ETA: 83s - loss: 45.6376
186368/265272 [====================>.........] - ETA: 82s - loss: 45.3870
187392/265272 [====================>.........] - ETA: 80s - loss: 45.1391
188416/265272 [====================>.........] - ETA: 79s - loss: 44.8939
189440/265272 [====================>.........] - ETA: 78s - loss: 44.6514
190464/265272 [====================>.........] - ETA: 77s - loss: 44.4115
191488/265272 [====================>.........] - ETA: 76s - loss: 44.1742
192512/265272 [====================>.........] - ETA: 75s - loss: 43.9393
193536/265272 [====================>.........] - ETA: 74s - loss: 43.7070
194560/265272 [=====================>........] - ETA: 73s - loss: 43.4771
195584/265272 [=====================>........] - ETA: 72s - loss: 43.2496
196608/265272 [=====================>........] - ETA: 71s - loss: 43.0245
197632/265272 [=====================>........] - ETA: 70s - loss: 42.8018
