I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
167936/198855 [========================>.....] - ETA: 20s - loss: 0.0168
168960/198855 [========================>.....] - ETA: 19s - loss: 0.0167
169984/198855 [========================>.....] - ETA: 18s - loss: 0.0167
171008/198855 [========================>.....] - ETA: 18s - loss: 0.0167
172032/198855 [========================>.....] - ETA: 17s - loss: 0.0167
173056/198855 [=========================>....] - ETA: 16s - loss: 0.0167
174080/198855 [=========================>....] - ETA: 16s - loss: 0.0167
175104/198855 [=========================>....] - ETA: 15s - loss: 0.0167
176128/198855 [=========================>....] - ETA: 14s - loss: 0.0167
177152/198855 [=========================>....] - ETA: 14s - loss: 0.0167
178176/198855 [=========================>....] - ETA: 13s - loss: 0.0167
179200/198855 [==========================>...] - ETA: 12s - loss: 0.0167
180224/198855 [==========================>...] - ETA: 12s - loss: 0.0167
181248/198855 [==========================>...] - ETA: 11s - loss: 0.0167
182272/198855 [==========================>...] - ETA: 10s - loss: 0.0167
183296/198855 [==========================>...] - ETA: 10s - loss: 0.0167
184320/198855 [==========================>...] - ETA: 9s - loss: 0.0167 
185344/198855 [==========================>...] - ETA: 8s - loss: 0.0167
186368/198855 [===========================>..] - ETA: 8s - loss: 0.0167
187392/198855 [===========================>..] - ETA: 7s - loss: 0.0167
188416/198855 [===========================>..] - ETA: 6s - loss: 0.0167
189440/198855 [===========================>..] - ETA: 6s - loss: 0.0167
190464/198855 [===========================>..] - ETA: 5s - loss: 0.0167
191488/198855 [===========================>..] - ETA: 4s - loss: 0.0167
192512/198855 [============================>.] - ETA: 4s - loss: 0.0167
193536/198855 [============================>.] - ETA: 3s - loss: 0.0167
194560/198855 [============================>.] - ETA: 2s - loss: 0.0166
195584/198855 [============================>.] - ETA: 2s - loss: 0.0166
196608/198855 [============================>.] - ETA: 1s - loss: 0.0166
197632/198855 [============================>.] - ETA: 0s - loss: 0.0166
198656/198855 [============================>.] - ETA: 0s - loss: 0.0166Epoch 00002: val_loss improved from 0.06168 to 0.05779, saving model to ./weights.hdf5

198855/198855 [==============================] - 136s - loss: 0.0166 - val_loss: 0.0578
Epoch 4/150

  1024/198855 [..............................] - ETA: 129s - loss: 0.0148
  2048/198855 [..............................] - ETA: 128s - loss: 0.0146
  3072/198855 [..............................] - ETA: 127s - loss: 0.0147
  4096/198855 [..............................] - ETA: 126s - loss: 0.0150
  5120/198855 [..............................] - ETA: 126s - loss: 0.0153
  6144/198855 [..............................] - ETA: 125s - loss: 0.0155
  7168/198855 [>.............................] - ETA: 124s - loss: 0.0154
  8192/198855 [>.............................] - ETA: 124s - loss: 0.0153
  9216/198855 [>.............................] - ETA: 123s - loss: 0.0155
 10240/198855 [>.............................] - ETA: 122s - loss: 0.0155
 11264/198855 [>.............................] - ETA: 122s - loss: 0.0156
 12288/198855 [>.............................] - ETA: 121s - loss: 0.0155
 13312/198855 [=>............................] - ETA: 120s - loss: 0.0155
 14336/198855 [=>............................] - ETA: 120s - loss: 0.0154
 15360/198855 [=>............................] - ETA: 119s - loss: 0.0153
 16384/198855 [=>............................] - ETA: 118s - loss: 0.0155
 17408/198855 [=>............................] - ETA: 118s - loss: 0.0155
 18432/198855 [=>............................] - ETA: 117s - loss: 0.0154
 19456/198855 [=>............................] - ETA: 116s - loss: 0.0154
 20480/198855 [==>...........................] - ETA: 116s - loss: 0.0154
 21504/198855 [==>...........................] - ETA: 115s - loss: 0.0154
 22528/198855 [==>...........................] - ETA: 114s - loss: 0.0155
 23552/198855 [==>...........................] - ETA: 114s - loss: 0.0155
 24576/198855 [==>...........................] - ETA: 113s - loss: 0.0154
 25600/198855 [==>...........................] - ETA: 112s - loss: 0.0154
 26624/198855 [===>..........................] - ETA: 112s - loss: 0.0156
 27648/198855 [===>..........................] - ETA: 111s - loss: 0.0156
 28672/198855 [===>..........................] - ETA: 110s - loss: 0.0157
 29696/198855 [===>..........................] - ETA: 110s - loss: 0.0158
 30720/198855 [===>..........................] - ETA: 109s - loss: 0.0158
 31744/198855 [===>..........................] - ETA: 108s - loss: 0.0157
 32768/198855 [===>..........................] - ETA: 108s - loss: 0.0157
 33792/198855 [====>.........................] - ETA: 107s - loss: 0.0157
 34816/198855 [====>.........................] - ETA: 106s - loss: 0.0157
 35840/198855 [====>.........................] - ETA: 106s - loss: 0.0157
 36864/198855 [====>.........................] - ETA: 105s - loss: 0.0158
 37888/198855 [====>.........................] - ETA: 104s - loss: 0.0157
 38912/198855 [====>.........................] - ETA: 104s - loss: 0.0158
 39936/198855 [=====>........................] - ETA: 103s - loss: 0.0158
 40960/198855 [=====>........................] - ETA: 102s - loss: 0.0158
 41984/198855 [=====>........................] - ETA: 102s - loss: 0.0158
 43008/198855 [=====>........................] - ETA: 101s - loss: 0.0157
 44032/198855 [=====>........................] - ETA: 100s - loss: 0.0157
 45056/198855 [=====>........................] - ETA: 100s - loss: 0.0157
 46080/198855 [=====>........................] - ETA: 99s - loss: 0.0157 
 47104/198855 [======>.......................] - ETA: 98s - loss: 0.0157
 48128/198855 [======>.......................] - ETA: 98s - loss: 0.0157
 49152/198855 [======>.......................] - ETA: 97s - loss: 0.0156
 50176/198855 [======>.......................] - ETA: 96s - loss: 0.0156
 51200/198855 [======>.......................] - ETA: 96s - loss: 0.0156
 52224/198855 [======>.......................] - ETA: 95s - loss: 0.0156
 53248/198855 [=======>......................] - ETA: 94s - loss: 0.0157
 54272/198855 [=======>......................] - ETA: 94s - loss: 0.0157
 55296/198855 [=======>......................] - ETA: 93s - loss: 0.0157
 56320/198855 [=======>......................] - ETA: 92s - loss: 0.0157
 57344/198855 [=======>......................] - ETA: 92s - loss: 0.0157
 58368/198855 [=======>......................] - ETA: 91s - loss: 0.0157
 59392/198855 [=======>......................] - ETA: 90s - loss: 0.0157
 60416/198855 [========>.....................] - ETA: 90s - loss: 0.0157
 61440/198855 [========>.....................] - ETA: 89s - loss: 0.0157
 62464/198855 [========>.....................] - ETA: 88s - loss: 0.0157
 63488/198855 [========>.....................] - ETA: 88s - loss: 0.0156
 64512/198855 [========>.....................] - ETA: 87s - loss: 0.0156
 65536/198855 [========>.....................] - ETA: 86s - loss: 0.0156
 66560/198855 [=========>....................] - ETA: 86s - loss: 0.0157
 67584/198855 [=========>....................] - ETA: 85s - loss: 0.0157
 68608/198855 [=========>....................] - ETA: 84s - loss: 0.0157
 69632/198855 [=========>....................] - ETA: 84s - loss: 0.0157
 70656/198855 [=========>....................] - ETA: 83s - loss: 0.0156
 71680/198855 [=========>....................] - ETA: 82s - loss: 0.0156
 72704/198855 [=========>....................] - ETA: 82s - loss: 0.0156
 73728/198855 [==========>...................] - ETA: 81s - loss: 0.0156
 74752/198855 [==========>...................] - ETA: 80s - loss: 0.0156
 75776/198855 [==========>...................] - ETA: 80s - loss: 0.0156
 76800/198855 [==========>...................] - ETA: 79s - loss: 0.0156
 77824/198855 [==========>...................] - ETA: 78s - loss: 0.0156
 78848/198855 [==========>...................] - ETA: 78s - loss: 0.0156
 79872/198855 [===========>..................] - ETA: 77s - loss: 0.0156
 80896/198855 [===========>..................] - ETA: 76s - loss: 0.0156
 81920/198855 [===========>..................] - ETA: 76s - loss: 0.0156
 82944/198855 [===========>..................] - ETA: 75s - loss: 0.0156
 83968/198855 [===========>..................] - ETA: 74s - loss: 0.0156
 84992/198855 [===========>..................] - ETA: 74s - loss: 0.0156
 86016/198855 [===========>..................] - ETA: 73s - loss: 0.0156
 87040/198855 [============>.................] - ETA: 72s - loss: 0.0156
 88064/198855 [============>.................] - ETA: 72s - loss: 0.0156
 89088/198855 [============>.................] - ETA: 71s - loss: 0.0156
 90112/198855 [============>.................] - ETA: 70s - loss: 0.0156
 91136/198855 [============>.................] - ETA: 70s - loss: 0.0155
 92160/198855 [============>.................] - ETA: 69s - loss: 0.0155
 93184/198855 [=============>................] - ETA: 68s - loss: 0.0155
 94208/198855 [=============>................] - ETA: 68s - loss: 0.0155
 95232/198855 [=============>................] - ETA: 67s - loss: 0.0155
 96256/198855 [=============>................] - ETA: 66s - loss: 0.0155
 97280/198855 [=============>................] - ETA: 66s - loss: 0.0155
 98304/198855 [=============>................] - ETA: 65s - loss: 0.0155
 99328/198855 [=============>................] - ETA: 64s - loss: 0.0155
100352/198855 [==============>...............] - ETA: 64s - loss: 0.0155
101376/198855 [==============>...............] - ETA: 63s - loss: 0.0155
102400/198855 [==============>...............] - ETA: 62s - loss: 0.0155
103424/198855 [==============>...............] - ETA: 62s - loss: 0.0155
104448/198855 [==============>...............] - ETA: 61s - loss: 0.0155
105472/198855 [==============>...............] - ETA: 60s - loss: 0.0155
106496/198855 [===============>..............] - ETA: 60s - loss: 0.0155
107520/198855 [===============>..............] - ETA: 59s - loss: 0.0155
108544/198855 [===============>..............] - ETA: 58s - loss: 0.0155
109568/198855 [===============>..............] - ETA: 58s - loss: 0.0155
110592/198855 [===============>..............] - ETA: 57s - loss: 0.0154
111616/198855 [===============>..............] - ETA: 56s - loss: 0.0154
112640/198855 [===============>..............] - ETA: 56s - loss: 0.0154
113664/198855 [================>.............] - ETA: 55s - loss: 0.0154
114688/198855 [================>.............] - ETA: 54s - loss: 0.0154
115712/198855 [================>.............] - ETA: 54s - loss: 0.0154
116736/198855 [================>.............] - ETA: 53s - loss: 0.0154
117760/198855 [================>.............] - ETA: 52s - loss: 0.0154
118784/198855 [================>.............] - ETA: 52s - loss: 0.0154
119808/198855 [=================>............] - ETA: 51s - loss: 0.0154
120832/198855 [=================>............] - ETA: 50s - loss: 0.0154
121856/198855 [=================>............] - ETA: 50s - loss: 0.0154
122880/198855 [=================>............] - ETA: 49s - loss: 0.0154
123904/198855 [=================>............] - ETA: 48s - loss: 0.0154
124928/198855 [=================>............] - ETA: 48s - loss: 0.0154
125952/198855 [==================>...........] - ETA: 47s - loss: 0.0154
126976/198855 [==================>...........] - ETA: 46s - loss: 0.0154
128000/198855 [==================>...........] - ETA: 46s - loss: 0.0154
129024/198855 [==================>...........] - ETA: 45s - loss: 0.0154
130048/198855 [==================>...........] - ETA: 44s - loss: 0.0154
131072/198855 [==================>...........] - ETA: 44s - loss: 0.0154
132096/198855 [==================>...........] - ETA: 43s - loss: 0.0154
133120/198855 [===================>..........] - ETA: 42s - loss: 0.0153
134144/198855 [===================>..........] - ETA: 42s - loss: 0.0154
135168/198855 [===================>..........] - ETA: 41s - loss: 0.0154
136192/198855 [===================>..........] - ETA: 40s - loss: 0.0153
137216/198855 [===================>..........] - ETA: 40s - loss: 0.0153
138240/198855 [===================>..........] - ETA: 39s - loss: 0.0153
139264/198855 [====================>.........] - ETA: 38s - loss: 0.0153
140288/198855 [====================>.........] - ETA: 38s - loss: 0.0153
141312/198855 [====================>.........] - ETA: 37s - loss: 0.0153
142336/198855 [====================>.........] - ETA: 36s - loss: 0.0153
143360/198855 [====================>.........] - ETA: 36s - loss: 0.0153
144384/198855 [====================>.........] - ETA: 35s - loss: 0.0153
145408/198855 [====================>.........] - ETA: 34s - loss: 0.0153
146432/198855 [=====================>........] - ETA: 34s - loss: 0.0153
147456/198855 [=====================>........] - ETA: 33s - loss: 0.0153
148480/198855 [=====================>........] - ETA: 32s - loss: 0.0153
149504/198855 [=====================>........] - ETA: 32s - loss: 0.0153
150528/198855 [=====================>........] - ETA: 31s - loss: 0.0153
151552/198855 [=====================>........] - ETA: 30s - loss: 0.0153
152576/198855 [======================>.......] - ETA: 30s - loss: 0.0153
153600/198855 [======================>.......] - ETA: 29s - loss: 0.0153
154624/198855 [======================>.......] - ETA: 28s - loss: 0.0153
155648/198855 [======================>.......] - ETA: 28s - loss: 0.0153
156672/198855 [======================>.......] - ETA: 27s - loss: 0.0152
157696/198855 [======================>.......] - ETA: 26s - loss: 0.0152
158720/198855 [======================>.......] - ETA: 26s - loss: 0.0152
159744/198855 [=======================>......] - ETA: 25s - loss: 0.0152
160768/198855 [=======================>......] - ETA: 24s - loss: 0.0152
161792/198855 [=======================>......] - ETA: 24s - loss: 0.0152
162816/198855 [=======================>......] - ETA: 23s - loss: 0.0152
163840/198855 [=======================>......] - ETA: 22s - loss: 0.0152
164864/198855 [=======================>......] - ETA: 22s - loss: 0.0152
165888/198855 [========================>.....] - ETA: 21s - loss: 0.0152
166912/198855 [========================>.....] - ETA: 20s - loss: 0.0152
167936/198855 [========================>.....] - ETA: 20s - loss: 0.0152
168960/198855 [========================>.....] - ETA: 19s - loss: 0.0152
169984/198855 [========================>.....] - ETA: 18s - loss: 0.0152
171008/198855 [========================>.....] - ETA: 18s - loss: 0.0152
172032/198855 [========================>.....] - ETA: 17s - loss: 0.0152
173056/198855 [=========================>....] - ETA: 16s - loss: 0.0151
174080/198855 [=========================>....] - ETA: 16s - loss: 0.0151
175104/198855 [=========================>....] - ETA: 15s - loss: 0.0151
176128/198855 [=========================>....] - ETA: 14s - loss: 0.0151
177152/198855 [=========================>....] - ETA: 14s - loss: 0.0151
178176/198855 [=========================>....] - ETA: 13s - loss: 0.0151
179200/198855 [==========================>...] - ETA: 12s - loss: 0.0151
180224/198855 [==========================>...] - ETA: 12s - loss: 0.0151
181248/198855 [==========================>...] - ETA: 11s - loss: 0.0151
182272/198855 [==========================>...] - ETA: 10s - loss: 0.0151
183296/198855 [==========================>...] - ETA: 10s - loss: 0.0151
184320/198855 [==========================>...] - ETA: 9s - loss: 0.0151 
185344/198855 [==========================>...] - ETA: 8s - loss: 0.0151
186368/198855 [===========================>..] - ETA: 8s - loss: 0.0151
187392/198855 [===========================>..] - ETA: 7s - loss: 0.0151
188416/198855 [===========================>..] - ETA: 6s - loss: 0.0151
189440/198855 [===========================>..] - ETA: 6s - loss: 0.0151
190464/198855 [===========================>..] - ETA: 5s - loss: 0.0151
191488/198855 [===========================>..] - ETA: 4s - loss: 0.0151
192512/198855 [============================>.] - ETA: 4s - loss: 0.0151
193536/198855 [============================>.] - ETA: 3s - loss: 0.0151
194560/198855 [============================>.] - ETA: 2s - loss: 0.0151
195584/198855 [============================>.] - ETA: 2s - loss: 0.0151
196608/198855 [============================>.] - ETA: 1s - loss: 0.0151
197632/198855 [============================>.] - ETA: 0s - loss: 0.0151
198656/198855 [============================>.] - ETA: 0s - loss: 0.0151Epoch 00003: val_loss improved from 0.05779 to 0.05624, saving model to ./weights.hdf5

198855/198855 [==============================] - 136s - loss: 0.0151 - val_loss: 0.0562
Epoch 5/150

  1024/198855 [..............................] - ETA: 129s - loss: 0.0154
  2048/198855 [..............................] - ETA: 128s - loss: 0.0160
  3072/198855 [..............................] - ETA: 127s - loss: 0.0160
  4096/198855 [..............................] - ETA: 127s - loss: 0.0151
  5120/198855 [..............................] - ETA: 126s - loss: 0.0152
  6144/198855 [..............................] - ETA: 125s - loss: 0.0149
  7168/198855 [>.............................] - ETA: 124s - loss: 0.0151
  8192/198855 [>.............................] - ETA: 124s - loss: 0.0150
  9216/198855 [>.............................] - ETA: 123s - loss: 0.0150
 10240/198855 [>.............................] - ETA: 122s - loss: 0.0151
 11264/198855 [>.............................] - ETA: 122s - loss: 0.0149
 12288/198855 [>.............................] - ETA: 121s - loss: 0.0149
 13312/198855 [=>............................] - ETA: 120s - loss: 0.0150
 14336/198855 [=>............................] - ETA: 120s - loss: 0.0150
 15360/198855 [=>............................] - ETA: 119s - loss: 0.0149
 16384/198855 [=>............................] - ETA: 118s - loss: 0.0150
 17408/198855 [=>............................] - ETA: 118s - loss: 0.0150
 18432/198855 [=>............................] - ETA: 117s - loss: 0.0151
 19456/198855 [=>............................] - ETA: 116s - loss: 0.0150
 20480/198855 [==>...........................] - ETA: 116s - loss: 0.0149
 21504/198855 [==>...........................] - ETA: 115s - loss: 0.0148
 22528/198855 [==>...........................] - ETA: 114s - loss: 0.0148
 23552/198855 [==>...........................] - ETA: 114s - loss: 0.0149
 24576/198855 [==>...........................] - ETA: 113s - loss: 0.0148
 25600/198855 [==>...........................] - ETA: 112s - loss: 0.0148
 26624/198855 [===>..........................] - ETA: 112s - loss: 0.0148
 27648/198855 [===>..........................] - ETA: 111s - loss: 0.0148
 28672/198855 [===>..........................] - ETA: 110s - loss: 0.0147
 29696/198855 [===>..........................] - ETA: 110s - loss: 0.0147
 30720/198855 [===>..........................] - ETA: 109s - loss: 0.0146
 31744/198855 [===>..........................] - ETA: 108s - loss: 0.0146
 32768/198855 [===>..........................] - ETA: 108s - loss: 0.0146
 33792/198855 [====>.........................] - ETA: 107s - loss: 0.0146
 34816/198855 [====>.........................] - ETA: 106s - loss: 0.0145
 35840/198855 [====>.........................] - ETA: 106s - loss: 0.0145
 36864/198855 [====>.........................] - ETA: 105s - loss: 0.0144
 37888/198855 [====>.........................] - ETA: 104s - loss: 0.0144
 38912/198855 [====>.........................] - ETA: 104s - loss: 0.0144
 39936/198855 [=====>........................] - ETA: 103s - loss: 0.0144
 40960/198855 [=====>........................] - ETA: 102s - loss: 0.0144
 41984/198855 [=====>........................] - ETA: 102s - loss: 0.0144
 43008/198855 [=====>........................] - ETA: 101s - loss: 0.0144
 44032/198855 [=====>........................] - ETA: 100s - loss: 0.0144
 45056/198855 [=====>........................] - ETA: 100s - loss: 0.0144
 46080/198855 [=====>........................] - ETA: 99s - loss: 0.0144 
 47104/198855 [======>.......................] - ETA: 98s - loss: 0.0143
 48128/198855 [======>.......................] - ETA: 98s - loss: 0.0143
 49152/198855 [======>.......................] - ETA: 97s - loss: 0.0144
 50176/198855 [======>.......................] - ETA: 96s - loss: 0.0144
 51200/198855 [======>.......................] - ETA: 96s - loss: 0.0144
 52224/198855 [======>.......................] - ETA: 95s - loss: 0.0144
 53248/198855 [=======>......................] - ETA: 94s - loss: 0.0143
 54272/198855 [=======>......................] - ETA: 94s - loss: 0.0144
 55296/198855 [=======>......................] - ETA: 93s - loss: 0.0144
 56320/198855 [=======>......................] - ETA: 92s - loss: 0.0144
 57344/198855 [=======>......................] - ETA: 92s - loss: 0.0144
 58368/198855 [=======>......................] - ETA: 91s - loss: 0.0144
 59392/198855 [=======>......................] - ETA: 90s - loss: 0.0144
 60416/198855 [========>.....................] - ETA: 90s - loss: 0.0144
 61440/198855 [========>.....................] - ETA: 89s - loss: 0.0144
 62464/198855 [========>.....................] - ETA: 88s - loss: 0.0144
 63488/198855 [========>.....................] - ETA: 88s - loss: 0.0144
 64512/198855 [========>.....................] - ETA: 87s - loss: 0.0144
 65536/198855 [========>.....................] - ETA: 86s - loss: 0.0144
 66560/198855 [=========>....................] - ETA: 86s - loss: 0.0144
 67584/198855 [=========>....................] - ETA: 85s - loss: 0.0144
 68608/198855 [=========>....................] - ETA: 84s - loss: 0.0144
 69632/198855 [=========>....................] - ETA: 84s - loss: 0.0144
 70656/198855 [=========>....................] - ETA: 83s - loss: 0.0144
 71680/198855 [=========>....................] - ETA: 82s - loss: 0.0144
 72704/198855 [=========>....................] - ETA: 82s - loss: 0.0144
 73728/198855 [==========>...................] - ETA: 81s - loss: 0.0144
 74752/198855 [==========>...................] - ETA: 80s - loss: 0.0144
 75776/198855 [==========>...................] - ETA: 80s - loss: 0.0144
 76800/198855 [==========>...................] - ETA: 79s - loss: 0.0144
 77824/198855 [==========>...................] - ETA: 78s - loss: 0.0144
 78848/198855 [==========>...................] - ETA: 78s - loss: 0.0144
 79872/198855 [===========>..................] - ETA: 77s - loss: 0.0144
 80896/198855 [===========>..................] - ETA: 76s - loss: 0.0143
 81920/198855 [===========>..................] - ETA: 76s - loss: 0.0143
 82944/198855 [===========>..................] - ETA: 75s - loss: 0.0143
 83968/198855 [===========>..................] - ETA: 74s - loss: 0.0144
